[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    59s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #4869, cost time=0.0096, found by DifferentialEvolutionAlt
[   378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #4882, cost time=0.0089, found by DifferentialEvolutionAlt
[   445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #4882, cost time=0.0089, found by DifferentialEvolutionAlt
[   513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #4882, cost time=0.0089, found by DifferentialEvolutionAlt
[   581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #4894, cost time=0.0033, found by DifferentialEvolutionAlt
[   938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #4930, cost time=0.0015, found by NormalGreedyMutation
[   995s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  1990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  2963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #4930, cost time=0.0015, found by NormalGreedyMutation
[  3699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  3708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3848s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  3971s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4036s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -adce -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  4061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[  4292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
[  4537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[  4545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -postdomtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[  4553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #5171, cost time=0.0000, found by DifferentialEvolutionAlt
