Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl price_out_impl
  .type price_out_impl, @function

#! file-offset 0x1110
#! rip-offset  0x401110
#! capacity    1261 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.price_out_impl:                        #        0x401110  0      OPC=<label>         18446744073709551615  
  pushq %rbp                            #  1     0x401110  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                       #  2     0x401111  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                      #  3     0x401114  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x10(%rbp)                #  4     0x40111b  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x28(%rbp)                #  5     0x40111f  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x30(%rbp)                #  6     0x401127  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0xf, -0x40(%rbp)                #  7     0x40112f  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi                #  8     0x401137  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x210(%rdi), %rdi                #  9     0x40113b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x48(%rbp)                #  10    0x401142  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x1e, -0x58(%rbp)               #  11    0x401146  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x48(%rbp), %rdi                #  12    0x40114e  4      OPC=movq_r64_m64    18446744073709551615  
  subq -0x40(%rbp), %rdi                #  13    0x401152  4      OPC=subq_r64_m64    18446744073709551615  
  movq %rdi, -0x68(%rbp)                #  14    0x401156  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  15    0x40115a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x3a98, 0x198(%rdi)             #  16    0x40115e  11     OPC=cmpq_m64_imm32  18446744073709551615  
  jg .L_40120e                          #  17    0x401169  6      OPC=jg_label_1      4198926               
  movq -0x10(%rbp), %rax                #  18    0x40116f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1a8(%rax), %rax                #  19    0x401173  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  20    0x40117a  4      OPC=movq_r64_m64    18446744073709551615  
  addq 0x1c8(%rcx), %rax                #  21    0x40117e  7      OPC=addq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  22    0x401185  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1a0(%rcx), %rax                #  23    0x401189  7      OPC=cmpq_r64_m64    18446744073709551615  
  jle .L_401209                         #  24    0x401190  6      OPC=jle_label_1     4198921               
  movl $0x2, %eax                       #  25    0x401196  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                       #  26    0x40119b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx                #  27    0x40119d  4      OPC=movq_r64_m64    18446744073709551615  
