[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #291, cost time=0.0297, found by NormalGreedyMutation
[   297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #325, cost time=0.0140, found by NormalGreedyMutation
[   411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #325, cost time=0.0140, found by NormalGreedyMutation
[   540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #325, cost time=0.0140, found by NormalGreedyMutation
[   659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #339, cost time=0.0028, found by NormalGreedyMutation
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #339, cost time=0.0028, found by NormalGreedyMutation
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #339, cost time=0.0028, found by NormalGreedyMutation
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #339, cost time=0.0028, found by NormalGreedyMutation
[  1108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #349, cost time=0.0000, found by NormalGreedyMutation
[  1932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -instcombine -early-cse-memssa]
[  1960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2069s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2876s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #349, cost time=0.0000, found by NormalGreedyMutation
[  2994s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  3018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  3073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #349, cost time=0.0000, found by NormalGreedyMutation
[  3073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #349, cost time=0.0000, found by NormalGreedyMutation
[  3073s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -basicaa -instcombine -simplifycfg -libcalls-shrinkwrap -aa -early-cse-memssa -licm -tailcallelim -deadargelim ]
2730.88user 61.30system 51:13.79elapsed 90%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2636032outputs (0major+5678304minor)pagefaults 0swaps
