Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl captured_territory
  .type captured_territory, @function

#! file-offset 0x6de20
#! rip-offset  0x46de20
#! capacity    657 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.captured_territory:               #        0x46de20  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x46de20  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x46de21  3      OPC=movq_r64_r64        18446744073709551615  
  movl %edi, -0x8(%rbp)            #  3     0x46de24  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0xc(%rbp)            #  4     0x46de27  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x8(%rbp), %rax          #  5     0x46de2a  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi   #  6     0x46de2e  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %esi                  #  7     0x46de36  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46deb1                     #  8     0x46de39  6      OPC=je_label_1          4644529               
  movq $0xb4bd20, %rax             #  9     0x46de3f  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  10    0x46de49  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  11    0x46de4d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  12    0x46de51  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x40(%rax)            #  13    0x46de54  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46deb1                     #  14    0x46de58  6      OPC=je_label_1          4644529               
  movq $0xb4bd20, %rax             #  15    0x46de5e  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  16    0x46de68  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  17    0x46de6c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  18    0x46de70  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x3, 0x40(%rax)            #  19    0x46de73  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46deb1                     #  20    0x46de77  6      OPC=je_label_1          4644529               
  movslq -0x8(%rbp), %rax          #  21    0x46de7d  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  22    0x46de81  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0xc(%rbp), %ecx            #  23    0x46de89  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_46debd                    #  24    0x46de8c  6      OPC=jne_label_1         4644541               
  movq $0xb4bd20, %rax             #  25    0x46de92  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  26    0x46de9c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  27    0x46dea0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  28    0x46dea4  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x40(%rax)            #  29    0x46dea7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_46debd                    #  30    0x46deab  6      OPC=jne_label_1         4644541               
.L_46deb1:                         #        0x46deb1  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  31    0x46deb1  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46e0ac                   #  32    0x46deb8  5      OPC=jmpq_label_1        4645036               
.L_46debd:                         #        0x46debd  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax             #  33    0x46debd  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx              #  34    0x46dec7  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  35    0x46decf  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx          #  36    0x46ded3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                  #  37    0x46ded7  3      OPC=addq_r64_r64        18446744073709551615  
