Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckAvailabilityOfNeighbors
  .type CheckAvailabilityOfNeighbors, @function

#! file-offset 0x49e80
#! rip-offset  0x449e80
#! capacity    1095 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.CheckAvailabilityOfNeighbors:  #        0x449e80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x449e80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x449e81  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp              #  3     0x449e84  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rax           #  4     0x449e88  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx          #  5     0x449e90  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  6     0x449e93  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax           #  7     0x449e96  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax       #  8     0x449e9e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  9     0x449ea5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx      #  10    0x449ea9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax               #  11    0x449eb0  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x10(%rbp)        #  12    0x449eb3  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax        #  13    0x449eb7  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x38(%rax)         #  14    0x449ebb  8      OPC=movq_m64_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax        #  15    0x449ec3  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x40(%rax)         #  16    0x449ec7  8      OPC=movq_m64_imm32       18446744073709551615  
  movq 0x6cb900, %rax           #  17    0x449ecf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)      #  18    0x449ed7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a0c6                  #  19    0x449ede  6      OPC=je_label_1           4497606               
  movl $0x2, %eax               #  20    0x449ee4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx         #  21    0x449ee9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)        #  22    0x449eec  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax               #  23    0x449eef  2      OPC=movl_r32_r32         18446744073709551615  
