Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_worm_threats
  .type find_worm_threats, @function

#! file-offset 0x88b80
#! rip-offset  0x488b80
#! capacity    755 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_worm_threats:               #        0x488b80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x488b80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x488b81  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp                #  3     0x488b84  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x15, -0x4(%rbp)          #  4     0x488b88  7      OPC=movl_m32_imm32       18446744073709551615  
.L_488b8f:                        #        0x488b8f  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x4(%rbp)         #  5     0x488b8f  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_488e6d                   #  6     0x488b96  6      OPC=jge_label_1          4755053               
  movslq -0x4(%rbp), %rax         #  7     0x488b9c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  8     0x488ba0  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  9     0x488ba8  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  10    0x488bab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488bbf                    #  11    0x488baf  6      OPC=je_label_1           4754367               
  cmpl $0x2, -0x14(%rbp)          #  12    0x488bb5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_488bd3                   #  13    0x488bb9  6      OPC=jne_label_1          4754387               
.L_488bbf:                        #        0x488bbf  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %edi           #  14    0x488bbf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  15    0x488bc2  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_worm_origin           #  16    0x488bc5  5      OPC=callq_label          4751600               
