Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_solo
  .type play_solo, @function

#! file-offset 0x991d0
#! rip-offset  0x4991d0
#! capacity    1179 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.play_solo:                       #        0x4991d0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x4991d0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4991d1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xa0, %rsp                #  3     0x4991d4  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x4991db  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x4991df  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  6     0x4991e2  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0xc(%rbp), %esi           #  7     0x4991e9  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x3c(%rbp)          #  8     0x4991ec  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gnugo_get_boardsize      #  9     0x4991ef  5      OPC=callq_label        4386000               
  movl %eax, -0x40(%rbp)          #  10    0x4991f4  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x5c(%rbp)          #  11    0x4991f7  7      OPC=movl_m32_imm32     18446744073709551615  
  callq .gg_rand                  #  12    0x4991fe  5      OPC=callq_label        5123120               
  movss 0x49f35(%rip), %xmm0      #  13    0x499203  8      OPC=movss_xmm_m32      18446744073709551615  
  movl $0x5, %esi                 #  14    0x49920b  5      OPC=movl_r32_imm32     18446744073709551615  
  shll $0x1, %eax                 #  15    0x499210  3      OPC=shll_r32_imm8      18446744073709551615  
  cltd                            #  16    0x499213  1      OPC=cltd               18446744073709551615  
  idivl %esi                      #  17    0x499214  2      OPC=idivl_r32          18446744073709551615  
  addl $0x6, %edx                 #  18    0x499216  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edx, -0x60(%rbp)          #  19    0x499219  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gnugo_set_komi           #  20    0x49921c  5      OPC=callq_label        4383904               
  leaq -0x20(%rbp), %rdi          #  21    0x499221  4      OPC=leaq_r64_m16       18446744073709551615  
  callq .sgftree_clear            #  22    0x499225  5      OPC=callq_label        4211584               
  callq .gnugo_get_boardsize      #  23    0x49922a  5      OPC=callq_label        4386000               
  movl %eax, -0x6c(%rbp)          #  24    0x49922f  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gnugo_get_komi           #  25    0x499232  5      OPC=callq_label        4385840               
  leaq -0x20(%rbp), %rdi          #  26    0x499237  4      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x6c(%rbp), %esi          #  27    0x49923b  3      OPC=movl_r32_m32       18446744073709551615  
  callq .sgftreeCreateHeaderNode  #  28    0x49923e  5      OPC=callq_label        4212352               
  movl $0x1, %esi                 #  29    0x499243  5      OPC=movl_r32_imm32     18446744073709551615  
  movss 0x49ef0(%rip), %xmm0      #  30    0x499248  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  31    0x499250  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xab0f00, %edx             #  32    0x499254  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x7ae448, %ecx             #  33    0x49925b  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0xab0fc0, %r8d             #  34    0x499262  8      OPC=movl_r32_m32       18446744073709551615  
  callq .sgf_write_header         #  35    0x49926a  5      OPC=callq_label        4205632               
  cmpl $0x6, -0x40(%rbp)          #  36    0x49926f  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_499358                   #  37    0x499273  6      OPC=jle_label_1        4821848               
  jmpq .L_49927e                  #  38    0x499279  5      OPC=jmpq_label_1       4821630               
.L_49927e:                        #        0x49927e  0      OPC=<label>            18446744073709551615  
  jmpq .L_499283                  #  39    0x49927e  5      OPC=jmpq_label_1       4821635               
.L_499283:                        #        0x499283  0      OPC=<label>            18446744073709551615  
  callq .gg_rand                  #  40    0x499283  5      OPC=callq_label        5123120               
  movl $0x4, %ecx                 #  41    0x499288  5      OPC=movl_r32_imm32     18446744073709551615  
  cltd                            #  42    0x49928d  1      OPC=cltd               18446744073709551615  
  idivl %ecx                      #  43    0x49928e  2      OPC=idivl_r32          18446744073709551615  
  movl %edx, -0x70(%rbp)          #  44    0x499290  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gg_rand                  #  45    0x499293  5      OPC=callq_label        5123120               
  movl -0x40(%rbp), %ecx          #  46    0x499298  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x4, %ecx                 #  47    0x49929b  3      OPC=subl_r32_imm8      18446744073709551615  
  cltd                            #  48    0x49929e  1      OPC=cltd               18446744073709551615  
  idivl %ecx                      #  49    0x49929f  2      OPC=idivl_r32          18446744073709551615  
  movl -0x70(%rbp), %ecx          #  50    0x4992a1  3      OPC=movl_r32_m32       18446744073709551615  
  addl %edx, %ecx                 #  51    0x4992a4  2      OPC=addl_r32_r32       18446744073709551615  
  movl %ecx, -0x64(%rbp)          #  52    0x4992a6  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gg_rand                  #  53    0x4992a9  5      OPC=callq_label        5123120               
  movl $0x4, %ecx                 #  54    0x4992ae  5      OPC=movl_r32_imm32     18446744073709551615  
  cltd                            #  55    0x4992b3  1      OPC=cltd               18446744073709551615  
  idivl %ecx                      #  56    0x4992b4  2      OPC=idivl_r32          18446744073709551615  
  movl %edx, -0x74(%rbp)          #  57    0x4992b6  3      OPC=movl_m32_r32       18446744073709551615  
  callq .gg_rand                  #  58    0x4992b9  5      OPC=callq_label        5123120               
  movl -0x40(%rbp), %ecx          #  59    0x4992be  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x4, %ecx                 #  60    0x4992c1  3      OPC=subl_r32_imm8      18446744073709551615  
  cltd                            #  61    0x4992c4  1      OPC=cltd               18446744073709551615  
  idivl %ecx                      #  62    0x4992c5  2      OPC=idivl_r32          18446744073709551615  
