Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl detect_tactical_blunder
  .type detect_tactical_blunder, @function

#! file-offset 0x79d10
#! rip-offset  0x479d10
#! capacity    1456 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.detect_tactical_blunder:         #        0x479d10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x479d10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x479d11  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                      #  3     0x479d14  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                      #  4     0x479d16  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x70, %rsp                #  5     0x479d17  4      OPC=subq_r64_imm8        18446744073709551615  
  movl 0x18(%rbp), %eax           #  6     0x479d1b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %r10           #  7     0x479d1e  4      OPC=movq_r64_m64         18446744073709551615  
  xorl %r11d, %r11d               #  8     0x479d22  3      OPC=xorl_r32_r32         18446744073709551615  
  movl %r11d, %ebx                #  9     0x479d25  3      OPC=movl_r32_r32         18446744073709551615  
  xorl %r11d, %r11d               #  10    0x479d28  3      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x3, %r14d                #  11    0x479d2b  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x14(%rbp)          #  12    0x479d31  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x18(%rbp)          #  13    0x479d34  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  14    0x479d37  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)          #  15    0x479d3b  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r8d, -0x2c(%rbp)          #  16    0x479d3f  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, -0x38(%rbp)           #  17    0x479d43  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x40(%rbp)          #  18    0x479d47  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  19    0x479d4b  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x18(%rbp), %r14d         #  20    0x479d4e  4      OPC=subl_r32_m32         18446744073709551615  
  movl %r14d, -0x48(%rbp)         #  21    0x479d52  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x44(%rbp), %eax          #  22    0x479d56  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  23    0x479d59  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  24    0x479d5c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  25    0x479d5f  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rbx, %rdx                 #  26    0x479d62  3      OPC=movq_r64_r64         18446744073709551615  
  movl %r11d, %ecx                #  27    0x479d65  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, %r8d                #  28    0x479d68  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, %r9d                #  29    0x479d6b  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  30    0x479d6e  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                 #  31    0x479d73  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_479d81                   #  32    0x479d76  6      OPC=jne_label_1          4693377               
  jmpq .L_47a2b7                  #  33    0x479d7c  5      OPC=jmpq_label_1         4694711               
.L_479d81:                        #        0x479d81  0      OPC=<label>              18446744073709551615  
  callq .increase_depth_values    #  34    0x479d81  5      OPC=callq_label          4682928               
