Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack_either
  .type attack_either, @function

#! file-offset 0x6aaf0
#! rip-offset  0x46aaf0
#! capacity    674 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.attack_either:                   #        0x46aaf0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x46aaf0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46aaf1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp                #  3     0x46aaf4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x46aaf8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x46aafb  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  6     0x46aafe  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  7     0x46ab05  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x8(%rbp), %rax         #  8     0x46ab0c  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  9     0x46ab10  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, -0x18(%rbp)          #  10    0x46ab18  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x18(%rbp)          #  11    0x46ab1b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46ab2f                    #  12    0x46ab1f  6      OPC=je_label_1      4631343               
  cmpl $0x2, -0x18(%rbp)          #  13    0x46ab25  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46ab34                   #  14    0x46ab29  6      OPC=jne_label_1     4631348               
.L_46ab2f:                        #        0x46ab2f  0      OPC=<label>         18446744073709551615  
  jmpq .L_46ab8d                  #  15    0x46ab2f  5      OPC=jmpq_label_1    4631437               
.L_46ab34:                        #        0x46ab34  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  16    0x46ab34  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a3, %esi               #  17    0x46ab3e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4f4, %rdx            #  18    0x46ab43  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  19    0x46ab4d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  20    0x46ab52  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  21    0x46ab55  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  22    0x46ab58  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  23    0x46ab5a  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  24    0x46ab5e  1      OPC=cltd            18446744073709551615  
  movl -0x38(%rbp), %ecx          #  25    0x46ab5f  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  26    0x46ab62  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  27    0x46ab64  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  28    0x46ab67  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  29    0x46ab6b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  30    0x46ab6e  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  31    0x46ab71  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  32    0x46ab72  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  33    0x46ab74  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x40(%rbp), %r9           #  34    0x46ab77  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x48(%rbp)          #  35    0x46ab7b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  36    0x46ab7e  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x44(%rbp), %ecx          #  37    0x46ab81  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r8d          #  38    0x46ab84  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  39    0x46ab88  5      OPC=callq_label     4530320               
.L_46ab8d:                        #        0x46ab8d  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax          #  40    0x46ab8d  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  41    0x46ab90  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  42    0x46ab94  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  43    0x46ab9c  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_46aba9                   #  44    0x46ab9e  6      OPC=jne_label_1     4631465               
  jmpq .L_46ac02                  #  45    0x46aba4  5      OPC=jmpq_label_1    4631554               
.L_46aba9:                        #        0x46aba9  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  46    0x46aba9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a4, %esi               #  47    0x46abb3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57ff99, %rdx            #  48    0x46abb8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  49    0x46abc2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx           #  50    0x46abc7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  51    0x46abca  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  52    0x46abcd  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x58(%rbp)          #  53    0x46abcf  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  54    0x46abd3  1      OPC=cltd            18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  55    0x46abd4  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  56    0x46abd7  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  57    0x46abd9  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d           #  58    0x46abdc  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  59    0x46abe0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  60    0x46abe3  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  61    0x46abe6  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  62    0x46abe7  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  63    0x46abe9  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x58(%rbp), %r9           #  64    0x46abec  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x60(%rbp)          #  65    0x46abf0  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  66    0x46abf3  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  67    0x46abf6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %r8d          #  68    0x46abf9  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  69    0x46abfd  5      OPC=callq_label     4530320               
.L_46ac02:                        #        0x46ac02  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %edi           #  70    0x46ac02  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  71    0x46ac05  5      OPC=callq_label     4257664               
  movl -0xc(%rbp), %edi           #  72    0x46ac0a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)          #  73    0x46ac0d  3      OPC=movl_m32_r32    18446744073709551615  
  callq .countlib                 #  74    0x46ac10  5      OPC=callq_label     4257664               
  movl -0x64(%rbp), %edi          #  75    0x46ac15  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl %eax, %edi                 #  76    0x46ac18  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_46ac32                   #  77    0x46ac1a  6      OPC=jle_label_1     4631602               
  movl -0x8(%rbp), %eax           #  78    0x46ac20  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  79    0x46ac23  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax           #  80    0x46ac26  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)           #  81    0x46ac29  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  82    0x46ac2c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)           #  83    0x46ac2f  3      OPC=movl_m32_r32    18446744073709551615  
.L_46ac32:                        #        0x46ac32  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  84    0x46ac32  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  85    0x46ac34  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  86    0x46ac36  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  87    0x46ac39  5      OPC=callq_label     4578112               
  movl %eax, -0x10(%rbp)          #  88    0x46ac3e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x10(%rbp)          #  89    0x46ac41  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46ac56                   #  90    0x46ac45  6      OPC=jne_label_1     4631638               
  movl -0x10(%rbp), %eax          #  91    0x46ac4b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  92    0x46ac4e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46ad89                  #  93    0x46ac51  5      OPC=jmpq_label_1    4631945               
.L_46ac56:                        #        0x46ac56  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  94    0x46ac56  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  95    0x46ac58  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  96    0x46ac5a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  97    0x46ac5d  5      OPC=callq_label     4578112               
  movl %eax, -0x14(%rbp)          #  98    0x46ac62  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  99    0x46ac65  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46ac79                   #  100   0x46ac69  6      OPC=jne_label_1     4631673               
  cmpl $0x0, -0x14(%rbp)          #  101   0x46ac6f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46aca1                    #  102   0x46ac73  6      OPC=je_label_1      4631713               
.L_46ac79:                        #        0x46ac79  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  103   0x46ac79  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  104   0x46ac7c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_46ac90                   #  105   0x46ac7f  6      OPC=jle_label_1     4631696               
  movl -0x10(%rbp), %eax          #  106   0x46ac85  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)          #  107   0x46ac88  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46ac96                  #  108   0x46ac8b  5      OPC=jmpq_label_1    4631702               
.L_46ac90:                        #        0x46ac90  0      OPC=<label>         18446744073709551615  
