Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_genmove
  .type do_genmove, @function

#! file-offset 0x262f0
#! rip-offset  0x4262f0
#! capacity    4605 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.do_genmove:                      #        0x4262f0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x4262f0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4262f1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x1a0, %rsp               #  3     0x4262f4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorl %eax, %eax                 #  4     0x4262fb  2      OPC=xorl_r32_r32       18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  5     0x4262fd  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x14(%rbp)          #  6     0x426301  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  7     0x426304  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  8     0x426309  4      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, %edi                 #  9     0x42630d  2      OPC=movl_r32_r32       18446744073709551615  
  callq .start_timer              #  10    0x42630f  5      OPC=callq_label        4703056               
  movq $0x7ae448, %rdi            #  11    0x426314  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0xbcdde(%rip), %xmm0      #  12    0x42631e  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0xb6e920, %rdx            #  13    0x426326  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %esi, %esi                 #  14    0x426330  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x5a4, %eax               #  15    0x426332  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  16    0x426337  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0x40(%rbp)          #  17    0x426339  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi                 #  18    0x42633d  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, %rdx                 #  19    0x426340  3      OPC=movq_r64_r64       18446744073709551615  
  movss %xmm0, -0x44(%rbp)        #  20    0x426343  5      OPC=movss_m32_xmm      18446744073709551615  
  callq .memset_plt               #  21    0x426348  5      OPC=callq_label        4198512               
  movl $0x0, 0xb4a000             #  22    0x42634d  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0xb4a004             #  23    0x426358  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0xb4a008             #  24    0x426363  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0xb4a00c             #  25    0x42636e  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0xb4a010             #  26    0x426379  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0xb4a014             #  27    0x426384  11     OPC=movl_m32_imm32     18446744073709551615  
  movq -0x10(%rbp), %rcx          #  28    0x42638f  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rcx)               #  29    0x426393  6      OPC=movl_m32_imm32     18446744073709551615  
  movss -0x44(%rbp), %xmm0        #  30    0x426399  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)        #  31    0x42639e  5      OPC=movss_m32_xmm      18446744073709551615  
