Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_score
  .type estimate_score, @function

#! file-offset 0x6e0c0
#! rip-offset  0x46e0c0
#! capacity    2533 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.estimate_score:                        #        0x46e0c0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                            #  1     0x46e0c0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                       #  2     0x46e0c1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x6c0, %rsp                     #  3     0x46e0c4  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x5, %eax                       #  4     0x46e0cb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x15, %ecx                      #  5     0x46e0d0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x1, %edx                       #  6     0x46e0d5  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x650(%rbp), %r8                #  7     0x46e0da  7      OPC=leaq_r64_m16        18446744073709551615  
  xorps %xmm0, %xmm0                    #  8     0x46e0e1  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq %rdi, -0x8(%rbp)                 #  9     0x46e0e4  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)                #  10    0x46e0e8  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x654(%rbp)             #  11    0x46e0ec  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x658(%rbp)             #  12    0x46e0f4  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  13    0x46e0fc  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  14    0x46e104  8      OPC=movss_m32_xmm       18446744073709551615  
  movl %eax, %edi                       #  15    0x46e10c  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi                       #  16    0x46e10e  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x69c(%rbp)               #  17    0x46e110  6      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, %rdx                        #  18    0x46e116  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx               #  19    0x46e119  6      OPC=movl_r32_m32        18446744073709551615  
  callq .dilate_erode                   #  20    0x46e11f  5      OPC=callq_label         4639952               
  leaq -0x650(%rbp), %rdi               #  21    0x46e124  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x678(%rbp)               #  22    0x46e12b  6      OPC=movl_m32_r32        18446744073709551615  
  callq .close_bubbles                  #  23    0x46e131  5      OPC=callq_label         4642288               
  movl 0xab0f24, %eax                   #  24    0x46e136  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x10000, %eax                   #  25    0x46e13d  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                       #  26    0x46e142  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46e157                          #  27    0x46e145  6      OPC=je_label_1          4645207               
  leaq -0x650(%rbp), %rdi               #  28    0x46e14b  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .print_regions                  #  29    0x46e152  5      OPC=callq_label         4643840               
.L_46e157:                              #        0x46e157  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x664(%rbp)               #  30    0x46e157  10     OPC=movl_m32_imm32      18446744073709551615  
.L_46e161:                              #        0x46e161  0      OPC=<label>             18446744073709551615  
  movl -0x664(%rbp), %eax               #  31    0x46e161  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  32    0x46e167  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46e4f1                         #  33    0x46e16e  6      OPC=jge_label_1         4646129               
  movl $0x0, -0x67c(%rbp)               #  34    0x46e174  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x680(%rbp)               #  35    0x46e17e  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x684(%rbp)               #  36    0x46e188  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x688(%rbp)               #  37    0x46e192  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x668(%rbp)               #  38    0x46e19c  10     OPC=movl_m32_imm32      18446744073709551615  
.L_46e1a6:                              #        0x46e1a6  0      OPC=<label>             18446744073709551615  
  movl -0x668(%rbp), %eax               #  39    0x46e1a6  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  40    0x46e1ac  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46e428                         #  41    0x46e1b3  6      OPC=jge_label_1         4645928               
  imull $0x14, -0x664(%rbp), %eax       #  42    0x46e1b9  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  43    0x46e1c0  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x668(%rbp), %eax               #  44    0x46e1c3  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x66c(%rbp)               #  45    0x46e1c9  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x66c(%rbp), %rcx             #  46    0x46e1cf  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  47    0x46e1d6  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %eax                       #  48    0x46e1de  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e27f                         #  49    0x46e1e1  6      OPC=jne_label_1         4645503               
  movl $0x1, %esi                       #  50    0x46e1e7  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x66c(%rbp), %edi               #  51    0x46e1ec  6      OPC=movl_r32_m32        18446744073709551615  
  callq .captured_territory             #  52    0x46e1f2  5      OPC=callq_label         4644384               
  cmpl $0x0, %eax                       #  53    0x46e1f7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46e253                          #  54    0x46e1fa  6      OPC=je_label_1          4645459               
  movss 0x74f04(%rip), %xmm0            #  55    0x46e200  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x74f24(%rip), %xmm1            #  56    0x46e208  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x654(%rbp), %xmm1             #  57    0x46e210  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x654(%rbp)             #  58    0x46e218  8      OPC=movss_m32_xmm       18446744073709551615  
  addss -0x65c(%rbp), %xmm0             #  59    0x46e220  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  60    0x46e228  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x680(%rbp), %eax               #  61    0x46e230  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %eax                       #  62    0x46e236  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x680(%rbp)               #  63    0x46e239  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x684(%rbp), %eax               #  64    0x46e23f  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  65    0x46e245  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)               #  66    0x46e248  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e27a                        #  67    0x46e24e  5      OPC=jmpq_label_1        4645498               
