Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mm_unmark_short_term_for_reference
  .type mm_unmark_short_term_for_reference, @function

#! file-offset 0x53750
#! rip-offset  0x453750
#! capacity    671 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.mm_unmark_short_term_for_reference:  #        0x453750  0      OPC=<label>         18446744073709551615  
  pushq %rbp                          #  1     0x453750  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                     #  2     0x453751  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp                    #  3     0x453754  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)               #  4     0x453758  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)               #  5     0x45375c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi               #  6     0x45375f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %esi               #  7     0x453763  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_pic_num_x                #  8     0x453766  5      OPC=callq_label     4539312               
  movl %eax, -0x10(%rbp)              #  9     0x45376b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  10    0x45376e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_453775:                            #        0x453775  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax              #  11    0x453775  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                 #  12    0x453778  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4539e9                       #  13    0x45377f  6      OPC=jae_label_1     4536809               
  movq -0x8(%rbp), %rax               #  14    0x453785  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rax)                   #  15    0x453789  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453811                       #  16    0x45378c  6      OPC=jne_label_1     4536337               
  movq 0x70ea90, %rax                 #  17    0x453792  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  18    0x45379a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  19    0x45379d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  20    0x45379f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x4(%rax)                #  21    0x4537a3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45380c                       #  22    0x4537a7  6      OPC=jne_label_1     4536332               
  movq 0x70ea90, %rax                 #  23    0x4537ad  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  24    0x4537b5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  25    0x4537b8  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  26    0x4537ba  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)                #  27    0x4537be  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45380c                       #  28    0x4537c2  6      OPC=jne_label_1     4536332               
  movq 0x70ea90, %rax                 #  29    0x4537c8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  30    0x4537d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  31    0x4537d3  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  32    0x4537d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax               #  33    0x4537d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx             #  34    0x4537dd  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx              #  35    0x4537e3  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_453807                       #  36    0x4537e6  6      OPC=jne_label_1     4536327               
  movq 0x70ea90, %rax                 #  37    0x4537ec  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  38    0x4537f4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  39    0x4537f7  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rdi            #  40    0x4537f9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .unmark_for_reference         #  41    0x4537fd  5      OPC=callq_label     4521232               
  jmpq .L_4539e9                      #  42    0x453802  5      OPC=jmpq_label_1    4536809               
.L_453807:                            #        0x453807  0      OPC=<label>         18446744073709551615  
  jmpq .L_45380c                      #  43    0x453807  5      OPC=jmpq_label_1    4536332               
.L_45380c:                            #        0x45380c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539d6                      #  44    0x45380c  5      OPC=jmpq_label_1    4536790               
.L_453811:                            #        0x453811  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                 #  45    0x453811  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  46    0x453819  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  47    0x45381c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  48    0x45381e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  49    0x453822  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                     #  50    0x453825  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                     #  51    0x453828  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4538f1                        #  52    0x45382b  6      OPC=je_label_1      4536561               
  movq 0x70ea90, %rax                 #  53    0x453831  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  54    0x453839  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  55    0x45383c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  56    0x45383e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                #  57    0x453842  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                     #  58    0x453845  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                     #  59    0x453848  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4538f1                       #  60    0x45384b  6      OPC=jne_label_1     4536561               
  movq 0x70ea90, %rax                 #  61    0x453851  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  62    0x453859  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  63    0x45385c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  64    0x45385e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax               #  65    0x453862  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx             #  66    0x453866  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx              #  67    0x45386c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4538ec                       #  68    0x45386f  6      OPC=jne_label_1     4536556               
  movq 0x70ea90, %rax                 #  69    0x453875  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  70    0x45387d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  71    0x453880  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  72    0x453882  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax               #  73    0x453886  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)             #  74    0x45388a  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rax                 #  75    0x453894  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  76    0x45389c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  77    0x45389f  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  78    0x4538a1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  79    0x4538a5  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                     #  80    0x4538a8  3      OPC=andl_r32_imm8   18446744073709551615  
