Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_confirm_safety
  .type owl_confirm_safety, @function

#! file-offset 0x4c720
#! rip-offset  0x44c720
#! capacity    1025 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_confirm_safety:                  #        0x44c720  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x44c720  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44c721  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                          #  3     0x44c724  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                          #  4     0x44c726  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xc0, %rsp                    #  5     0x44c727  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x18(%rbp)              #  6     0x44c72e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x1c(%rbp)              #  7     0x44c731  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x28(%rbp)              #  8     0x44c734  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x30(%rbp)              #  9     0x44c738  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx            #  10    0x44c73c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %esi      #  11    0x44c740  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x34(%rbp)              #  12    0x44c748  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x38(%rbp)              #  13    0x44c74b  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .get_reading_node_counter     #  14    0x44c752  5      OPC=callq_label          4639040               
  xorps %xmm0, %xmm0                  #  15    0x44c757  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x44(%rbp)              #  16    0x44c75a  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x50(%rbp)              #  17    0x44c75d  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)            #  18    0x44c764  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x60(%rbp)              #  19    0x44c769  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xf, -0x64(%rbp)              #  20    0x44c770  7      OPC=movl_m32_imm32       18446744073709551615  
  movl 0xab0f24, %eax                 #  21    0x44c777  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  22    0x44c77e  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  23    0x44c783  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c796                        #  24    0x44c786  6      OPC=je_label_1           4507542               
  callq .gg_cputime                   #  25    0x44c78c  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x58(%rbp)            #  26    0x44c791  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_44c796:                            #        0x44c796  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                #  27    0x44c796  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx            #  28    0x44c7a0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx            #  29    0x44c7a4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  30    0x44c7ab  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rax)               #  31    0x44c7ae  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c7c4                       #  32    0x44c7b2  6      OPC=jne_label_1          4507588               
  movl $0x0, -0x14(%rbp)              #  33    0x44c7b8  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cb12                      #  34    0x44c7bf  5      OPC=jmpq_label_1         4508434               
.L_44c7c4:                            #        0x44c7c4  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                #  35    0x44c7c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx            #  36    0x44c7ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx             #  37    0x44c7d2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  38    0x44c7d6  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                #  39    0x44c7d9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4c(%rbp)              #  40    0x44c7dc  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  41    0x44c7df  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c7f2                       #  42    0x44c7e7  6      OPC=jne_label_1          4507634               
  jmpq .L_44c80f                      #  43    0x44c7ed  5      OPC=jmpq_label_1         4507663               
.L_44c7f2:                            #        0x44c7f2  0      OPC=<label>              18446744073709551615  
  movq $0x57ed02, %rdi                #  44    0x44c7f2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %esi              #  45    0x44c7fc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %edx              #  46    0x44c7ff  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %ecx              #  47    0x44c802  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                      #  48    0x44c805  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  49    0x44c807  5      OPC=callq_label          4529584               
  movl %eax, -0x68(%rbp)              #  50    0x44c80c  3      OPC=movl_m32_r32         18446744073709551615  
.L_44c80f:                            #        0x44c80f  0      OPC=<label>              18446744073709551615  
  movl $0x8, %edi                     #  51    0x44c80f  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  52    0x44c814  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x38(%rbp), %r8               #  53    0x44c816  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  54    0x44c81a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                     #  55    0x44c81c  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %esi              #  56    0x44c81e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %eax              #  57    0x44c821  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %r9               #  58    0x44c824  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r10              #  59    0x44c828  4      OPC=movq_r64_m64         18446744073709551615  
