Disassembling ../binary_O2/test.reloc
Disassembled output
  .text
  .globl check
  .type check, @function

#! file-offset 0x560
#! rip-offset  0x400560
#! capacity    608 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.check:                       #        0x400560  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400560  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400561  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                  #  3     0x400564  1      OPC=pushq_r64_1          18446744073709551615  
  testl %r8d, %r8d            #  4     0x400565  3      OPC=testl_r32_r32        18446744073709551615  
  jle .L_4005fb               #  5     0x400568  6      OPC=jle_label_1          4195835               
  movl %r8d, %eax             #  6     0x40056e  3      OPC=movl_r32_r32         18446744073709551615  
  cmpl $0x8, %r8d             #  7     0x400571  4      OPC=cmpl_r32_imm8        18446744073709551615  
  jb .L_4005dc                #  8     0x400575  2      OPC=jb_label             4195804               
  movl %r8d, %r11d            #  9     0x400577  3      OPC=movl_r32_r32         18446744073709551615  
  andl $0x7, %r11d            #  10    0x40057a  4      OPC=andl_r32_imm8        18446744073709551615  
  movq %rax, %r10             #  11    0x40057e  3      OPC=movq_r64_r64         18446744073709551615  
  subq %r11, %r10             #  12    0x400581  3      OPC=subq_r64_r64         18446744073709551615  
  je .L_4005dc                #  13    0x400584  2      OPC=je_label             4195804               
  movd %edi, %xmm1            #  14    0x400586  4      OPC=movd_xmm_r32         18446744073709551615  
  leaq 0x10(%rsi), %rdi       #  15    0x40058a  4      OPC=leaq_r64_m16         18446744073709551615  
  pxor %xmm0, %xmm0           #  16    0x40058e  4      OPC=pxor_xmm_xmm         18446744073709551615  
  movq %r10, %rbx             #  17    0x400592  3      OPC=movq_r64_r64         18446744073709551615  
  nop                         #  18    0x400595  1      OPC=nop                  18446744073709551615  
  nop                         #  19    0x400596  1      OPC=nop                  18446744073709551615  
  nop                         #  20    0x400597  1      OPC=nop                  18446744073709551615  
  nop                         #  21    0x400598  1      OPC=nop                  18446744073709551615  
  nop                         #  22    0x400599  1      OPC=nop                  18446744073709551615  
  nop                         #  23    0x40059a  1      OPC=nop                  18446744073709551615  
  nop                         #  24    0x40059b  1      OPC=nop                  18446744073709551615  
  nop                         #  25    0x40059c  1      OPC=nop                  18446744073709551615  
  nop                         #  26    0x40059d  1      OPC=nop                  18446744073709551615  
  nop                         #  27    0x40059e  1      OPC=nop                  18446744073709551615  
  nop                         #  28    0x40059f  1      OPC=nop                  18446744073709551615  
.L_4005a0:                    #        0x4005a0  0      OPC=<label>              18446744073709551615  
  movdqu -0x10(%rdi), %xmm2   #  29    0x4005a0  5      OPC=movdqu_xmm_m128      18446744073709551615  
  movdqu (%rdi), %xmm3        #  30    0x4005a5  4      OPC=movdqu_xmm_m128      18446744073709551615  
  paddd %xmm2, %xmm1          #  31    0x4005a9  4      OPC=paddd_xmm_xmm        18446744073709551615  
  paddd %xmm3, %xmm0          #  32    0x4005ad  4      OPC=paddd_xmm_xmm        18446744073709551615  
  addq $0x20, %rdi            #  33    0x4005b1  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0xfffffff8, %rbx      #  34    0x4005b5  4      OPC=addq_r64_imm8        18446744073709551615  
  jne .L_4005a0               #  35    0x4005b9  2      OPC=jne_label            4195744               
  paddd %xmm1, %xmm0          #  36    0x4005bb  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0x4e, %xmm0, %xmm1  #  37    0x4005bf  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm0, %xmm1          #  38    0x4005c4  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0xe5, %xmm1, %xmm0  #  39    0x4005c8  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm1, %xmm0          #  40    0x4005cd  4      OPC=paddd_xmm_xmm        18446744073709551615  
  movd %xmm0, %edi            #  41    0x4005d1  4      OPC=movd_r32_xmm         18446744073709551615  
  testl %r11d, %r11d          #  42    0x4005d5  3      OPC=testl_r32_r32        18446744073709551615  
  jne .L_4005df               #  43    0x4005d8  2      OPC=jne_label            4195807               
  jmpq .L_4005fb              #  44    0x4005da  2      OPC=jmpq_label           4195835               
.L_4005dc:                    #        0x4005dc  0      OPC=<label>              18446744073709551615  
  xorl %r10d, %r10d           #  45    0x4005dc  3      OPC=xorl_r32_r32         18446744073709551615  
.L_4005df:                    #        0x4005df  0      OPC=<label>              18446744073709551615  
  leaq (%rsi,%r10,4), %rsi    #  46    0x4005df  4      OPC=leaq_r64_m16         18446744073709551615  
  subq %r10, %rax             #  47    0x4005e3  3      OPC=subq_r64_r64         18446744073709551615  
  nop                         #  48    0x4005e6  1      OPC=nop                  18446744073709551615  
  nop                         #  49    0x4005e7  1      OPC=nop                  18446744073709551615  
  nop                         #  50    0x4005e8  1      OPC=nop                  18446744073709551615  
  nop                         #  51    0x4005e9  1      OPC=nop                  18446744073709551615  
  nop                         #  52    0x4005ea  1      OPC=nop                  18446744073709551615  
  nop                         #  53    0x4005eb  1      OPC=nop                  18446744073709551615  
  nop                         #  54    0x4005ec  1      OPC=nop                  18446744073709551615  
  nop                         #  55    0x4005ed  1      OPC=nop                  18446744073709551615  
  nop                         #  56    0x4005ee  1      OPC=nop                  18446744073709551615  
  nop                         #  57    0x4005ef  1      OPC=nop                  18446744073709551615  
.L_4005f0:                    #        0x4005f0  0      OPC=<label>              18446744073709551615  
  addl (%rsi), %edi           #  58    0x4005f0  2      OPC=addl_r32_m32         18446744073709551615  
  addq $0x4, %rsi             #  59    0x4005f2  4      OPC=addq_r64_imm8        18446744073709551615  
  decq %rax                   #  60    0x4005f6  3      OPC=decq_r64             18446744073709551615  
  jne .L_4005f0               #  61    0x4005f9  2      OPC=jne_label            4195824               
.L_4005fb:                    #        0x4005fb  0      OPC=<label>              18446744073709551615  
  movl 0x10(%rbp), %r10d      #  62    0x4005fb  4      OPC=movl_r32_m32         18446744073709551615  
  addl (%rdx), %edi           #  63    0x4005ff  2      OPC=addl_r32_m32         18446744073709551615  
  testl %r9d, %r9d            #  64    0x400601  3      OPC=testl_r32_r32        18446744073709551615  
  jle .L_40068b               #  65    0x400604  6      OPC=jle_label_1          4195979               
