Disassembling ../binary/test
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0x10b0
#! rip-offset  0x4010b0
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x4010b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4010b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4010b1  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x4010b4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x4010b9  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x4010bc  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x4010c0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x4010c5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x4010ca  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x4010ce  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x4010d1  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x4010d4  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x4010d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x4010db  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x4010df  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x4010e2  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x4010e6  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x4010e9  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x4010ec  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x4010ef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x4010f3  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x4010f7  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x4010fb  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x4010ff  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  24    0x401102  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x401105  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x401108  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x40110c  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x401110  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x401114  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x401118  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x40111b  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x40111e  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x401121  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x401125  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x401129  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x40112d  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x401131  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x401134  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x401137  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x40113a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x40113e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x401142  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x401146  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x40114a  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x40114d  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x401150  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x401153  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x401157  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x5(%rcx,%rsi,1)  #  49    0x40115b  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  50    0x40115f  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  51    0x401163  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  52    0x401166  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  53    0x401169  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  54    0x40116c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x401170  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x401174  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x401178  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x40117c  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x40117f  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x401182  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x401185  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x401189  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x40118d  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x401191  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x401195  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  66    0x401198  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  67    0x40119b  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  68    0x40119e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  69    0x4011a2  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x8(%rcx,%rsi,1)  #  70    0x4011a6  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  71    0x4011aa  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  72    0x4011ae  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  73    0x4011b1  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  74    0x4011b4  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  75    0x4011b7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  76    0x4011bb  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x9(%rcx,%rsi,1)  #  77    0x4011bf  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  78    0x4011c3  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  79    0x4011c7  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  80    0x4011ca  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  81    0x4011cd  3      OPC=movb_r8_r8      18446744073709551615  
