Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma
  .type dct_luma, @function

#! file-offset 0x6250
#! rip-offset  0x406250
#! capacity    4713 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma:                        #        0x406250  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x406250  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x406251  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x100, %rsp               #  3     0x406254  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax                 #  4     0x40625b  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %r8b                  #  5     0x40625d  3      OPC=movb_r8_r8           18446744073709551615  
  movl $0x2, %eax                 #  6     0x406260  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %r9d                 #  7     0x406265  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  8     0x40626b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  9     0x40626e  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  10    0x406271  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  11    0x406275  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  12    0x406278  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  13    0x40627b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  14    0x406281  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  15    0x406283  1      OPC=cltd                 18446744073709551615  
  idivl %r9d                      #  16    0x406284  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x74(%rbp)          #  17    0x406287  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  18    0x40628a  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  19    0x40628d  1      OPC=cltd                 18446744073709551615  
  idivl %r9d                      #  20    0x40628e  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x78(%rbp)          #  21    0x406291  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x78(%rbp), %eax          #  22    0x406294  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  23    0x406297  1      OPC=cltd                 18446744073709551615  
  movl -0xa0(%rbp), %ecx          #  24    0x406298  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  25    0x40629e  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                 #  26    0x4062a0  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x74(%rbp), %esi          #  27    0x4062a3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  28    0x4062a6  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  29    0x4062ac  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  30    0x4062ae  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  31    0x4062af  2      OPC=idivl_r32            18446744073709551615  
  movl -0xa4(%rbp), %esi          #  32    0x4062b1  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi                 #  33    0x4062b7  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x7c(%rbp)          #  34    0x4062b9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x78(%rbp), %eax          #  35    0x4062bc  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  36    0x4062bf  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  37    0x4062c0  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                 #  38    0x4062c2  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x74(%rbp), %esi          #  39    0x4062c5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                 #  40    0x4062c8  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0xa8(%rbp)          #  41    0x4062ca  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  42    0x4062d0  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  43    0x4062d1  2      OPC=idivl_r32            18446744073709551615  
  movl -0xa8(%rbp), %esi          #  44    0x4062d3  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                 #  45    0x4062d9  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x80(%rbp)          #  46    0x4062db  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r10             #  47    0x4062de  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%r10), %r10         #  48    0x4062e6  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %r11        #  49    0x4062ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r11,8), %r10        #  50    0x4062f1  4      OPC=movq_r64_m64         18446744073709551615  
