Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe70
#! rip-offset  0x400e70
#! capacity    8468 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400e70  0      OPC=<label>            18446744073709551615  
  pushq %rbp                                                                               #  1     0x400e70  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                                                                          #  2     0x400e71  3      OPC=movq_r64_r64       18446744073709551615  
  pushq %r14                                                                               #  3     0x400e74  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %rbx                                                                               #  4     0x400e76  1      OPC=pushq_r64_1        18446744073709551615  
  subq $0x170, %rsp                                                                        #  5     0x400e77  7      OPC=subq_r64_imm32     18446744073709551615  
  movsd 0x12faa(%rip), %xmm0                                                               #  6     0x400e7e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl $0x0, -0x14(%rbp)                                                                   #  7     0x400e86  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x18(%rbp)                                                                   #  8     0x400e8d  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x20(%rbp)                                                                   #  9     0x400e90  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x28(%rbp)                                                                 #  10    0x400e94  5      OPC=movsd_m64_xmm      18446744073709551615  
  cmpl $0x1, -0x18(%rbp)                                                                   #  11    0x400e99  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400eb7                                                                            #  12    0x400e9d  6      OPC=jle_label_1        4198071               
  movq -0x20(%rbp), %rax                                                                   #  13    0x400ea3  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rdi                                                                     #  14    0x400ea7  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                                                                          #  15    0x400eab  5      OPC=callq_label        4196032               
  movl %eax, 0x61a080                                                                      #  16    0x400eb0  7      OPC=movl_m32_r32       18446744073709551615  
.L_400eb7:                                                                                 #        0x400eb7  0      OPC=<label>            18446744073709551615  
