Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin
  .type kernel_durbin, @function

#! file-offset 0xba0
#! rip-offset  0x400ba0
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin:                   #        0x400ba0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x400ba0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400ba1  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax           #  3     0x400ba4  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x7d8(%rip), %xmm0        #  4     0x400ba8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400bb0  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400bb3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x400bb7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x400bbb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)           #  9     0x400bbf  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)           #  10    0x400bc3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)          #  11    0x400bc7  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax          #  12    0x400bcb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm1             #  13    0x400bcf  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  14    0x400bd3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rax)             #  15    0x400bd7  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  16    0x400bdb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  17    0x400bdf  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  18    0x400be3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm0             #  19    0x400be7  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  20    0x400beb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  21    0x400bef  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x1, -0x40(%rbp)          #  22    0x400bf3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400bfa:                        #        0x400bfa  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  23    0x400bfa  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  24    0x400bfd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e2f                   #  25    0x400c00  6      OPC=jge_label_1          4197935               
  movq -0x28(%rbp), %rax          #  26    0x400c06  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  27    0x400c0a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  28    0x400c0d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  29    0x400c10  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  30    0x400c13  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  31    0x400c18  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  32    0x400c1c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  33    0x400c1f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  34    0x400c22  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  35    0x400c25  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  36    0x400c2a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  37    0x400c2e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  38    0x400c31  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  39    0x400c34  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  40    0x400c37  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax          #  41    0x400c3c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  42    0x400c40  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  43    0x400c43  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  44    0x400c46  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  45    0x400c49  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0              #  46    0x400c4e  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  47    0x400c52  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  48    0x400c56  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  49    0x400c5a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  50    0x400c5f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  51    0x400c63  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  52    0x400c67  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax          #  53    0x400c6c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  54    0x400c70  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  55    0x400c74  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  56    0x400c79  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c80:                        #        0x400c80  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  57    0x400c80  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  58    0x400c83  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  59    0x400c86  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  60    0x400c89  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d13                    #  61    0x400c8b  6      OPC=jg_label_1           4197651               
  movq -0x18(%rbp), %rax          #  62    0x400c91  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  63    0x400c95  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  64    0x400c99  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  65    0x400ca0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  66    0x400ca3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  67    0x400ca7  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax          #  68    0x400cac  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  69    0x400cb0  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  70    0x400cb3  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  71    0x400cb6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  72    0x400cb9  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  73    0x400cbc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  74    0x400cc1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  75    0x400cc5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  76    0x400cc9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  77    0x400cd0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  78    0x400cd3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  79    0x400cd6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  80    0x400cd9  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  81    0x400cdc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  82    0x400ce1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax          #  83    0x400ce5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x3c(%rbp), %edx          #  84    0x400ce9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  85    0x400cec  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  86    0x400cef  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  87    0x400cf2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  88    0x400cf9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  89    0x400cfc  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  90    0x400d00  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  91    0x400d05  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  92    0x400d08  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  93    0x400d0b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c80                  #  94    0x400d0e  5      OPC=jmpq_label_1         4197504               
