[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #5592, cost time=0.0169, found by DifferentialEvolutionAlt
[    23s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #5624, cost time=0.0060, found by NormalGreedyMutation
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #5600, cost time=0.0049, found by DifferentialEvolutionAlt
[    45s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #5600, cost time=0.0049, found by DifferentialEvolutionAlt
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #5633, cost time=0.0049, found by UniformGreedyMutation
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #5633, cost time=0.0049, found by UniformGreedyMutation
[    84s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #5633, cost time=0.0049, found by UniformGreedyMutation
[    95s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #5633, cost time=0.0049, found by UniformGreedyMutation
[   109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   467s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #5657, cost time=0.0033, found by NormalGreedyMutation
