Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAAlloc
  .type MSAAlloc, @function

#! file-offset 0x2c710
#! rip-offset  0x42c710
#! capacity    1001 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.MSAAlloc:                        #        0x42c710  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x42c710  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x42c711  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp                #  3     0x42c714  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x45882f, %rax            #  4     0x42c718  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x44, %ecx                #  5     0x42c722  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x168, %edx               #  6     0x42c727  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  7     0x42c72c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  8     0x42c72f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, %rdi                 #  9     0x42c732  3      OPC=movq_r64_r64    18446744073709551615  
  movl %ecx, %esi                 #  10    0x42c735  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_malloc               #  11    0x42c737  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi            #  12    0x42c73c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x45, %esi                #  13    0x42c746  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)          #  14    0x42c74b  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  15    0x42c74f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax                 #  16    0x42c753  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  17    0x42c757  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  18    0x42c75a  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi            #  19    0x42c75f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x46, %esi                #  20    0x42c769  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx          #  21    0x42c76e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)               #  22    0x42c772  3      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  23    0x42c775  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax                 #  24    0x42c779  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  25    0x42c77d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  26    0x42c780  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi            #  27    0x42c785  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x47, %esi                #  28    0x42c78f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx          #  29    0x42c794  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rdx)            #  30    0x42c798  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  31    0x42c79c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rax                 #  32    0x42c7a0  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  33    0x42c7a4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  34    0x42c7a7  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi            #  35    0x42c7ac  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x48, %esi                #  36    0x42c7b6  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx          #  37    0x42c7bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x148(%rdx)          #  38    0x42c7bf  7      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  39    0x42c7c6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rax                 #  40    0x42c7ca  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  41    0x42c7ce  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  42    0x42c7d1  5      OPC=callq_label     4481120               
  movq -0x10(%rbp), %rdx          #  43    0x42c7d6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rdx)           #  44    0x42c7da  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  45    0x42c7de  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42c7e5:                        #        0x42c7e5  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  46    0x42c7e5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  47    0x42c7e8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42c89c                   #  48    0x42c7eb  6      OPC=jge_label_1     4376732               
  movss 0x27f2b(%rip), %xmm0      #  49    0x42c7f1  8      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax          #  50    0x42c7f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  51    0x42c7fd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  52    0x42c801  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)        #  53    0x42c805  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  54    0x42c80d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax          #  55    0x42c811  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  56    0x42c818  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  57    0x42c81c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  58    0x42c823  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  59    0x42c827  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  60    0x42c82b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  61    0x42c82f  5      OPC=movss_m32_xmm   18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  62    0x42c834  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42c876                    #  63    0x42c838  6      OPC=je_label_1      4376694               
  movq $0x45882f, %rdi            #  64    0x42c83e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x50, %esi                #  65    0x42c848  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %eax           #  66    0x42c84d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  67    0x42c850  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  68    0x42c853  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rcx                 #  69    0x42c856  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdx                 #  70    0x42c85a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc               #  71    0x42c85d  5      OPC=callq_label     4481120               
  movq -0x10(%rbp), %rcx          #  72    0x42c862  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  73    0x42c866  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  74    0x42c869  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  75    0x42c86d  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_42c889                  #  76    0x42c871  5      OPC=jmpq_label_1    4376713               
.L_42c876:                        #        0x42c876  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  77    0x42c876  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  78    0x42c87a  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  79    0x42c87d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)        #  80    0x42c881  8      OPC=movq_m64_imm32  18446744073709551615  
.L_42c889:                        #        0x42c889  0      OPC=<label>         18446744073709551615  
  jmpq .L_42c88e                  #  81    0x42c889  5      OPC=jmpq_label_1    4376718               
.L_42c88e:                        #        0x42c88e  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  82    0x42c88e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  83    0x42c891  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  84    0x42c894  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42c7e5                  #  85    0x42c897  5      OPC=jmpq_label_1    4376549               
.L_42c89c:                        #        0x42c89c  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  86    0x42c89c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  87    0x42c89f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18(%rcx)           #  88    0x42c8a3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  89    0x42c8a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rcx)           #  90    0x42c8aa  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %eax           #  91    0x42c8b1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  92    0x42c8b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x140(%rcx)          #  93    0x42c8b8  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  94    0x42c8be  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  95    0x42c8c1  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x144(%rcx)          #  96    0x42c8c5  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  97    0x42c8cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x20(%rcx)           #  98    0x42c8cf  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  99    0x42c8d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x24(%rcx)           #  100   0x42c8da  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  101   0x42c8e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x28(%rcx)           #  102   0x42c8e5  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  103   0x42c8ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x30(%rcx)           #  104   0x42c8f1  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  105   0x42c8f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x38(%rcx)           #  106   0x42c8fd  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  107   0x42c905  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x40(%rcx)           #  108   0x42c909  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  109   0x42c911  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x48(%rcx)           #  110   0x42c915  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  111   0x42c91d  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x50(%rcx)           #  112   0x42c921  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  113   0x42c929  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x58(%rcx)           #  114   0x42c92d  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  115   0x42c935  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x60(%rcx)           #  116   0x42c939  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  117   0x42c941  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x68(%rcx)           #  118   0x42c945  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  119   0x42c94d  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x70(%rcx)           #  120   0x42c951  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  121   0x42c959  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x150(%rcx)          #  122   0x42c95d  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  123   0x42c968  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x78(%rcx)           #  124   0x42c96c  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  125   0x42c974  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x158(%rcx)          #  126   0x42c978  11     OPC=movq_m64_imm32  18446744073709551615  
  callq .GKIInit                  #  127   0x42c983  5      OPC=callq_label     4288288               
  movq -0x10(%rbp), %rcx          #  128   0x42c988  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x138(%rcx)          #  129   0x42c98c  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  130   0x42c993  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x160(%rax)          #  131   0x42c997  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  132   0x42c9a1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42c9a8:                        #        0x42c9a8  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0x14(%rbp)          #  133   0x42c9a8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_42c9e7                   #  134   0x42c9ac  6      OPC=jge_label_1     4377063               
  xorps %xmm0, %xmm0              #  135   0x42c9b2  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  136   0x42c9b5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  137   0x42c9b9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x80(%rax,%rcx,4)  #  138   0x42c9bd  9      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  139   0x42c9c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  140   0x42c9ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0x98(%rax,%rcx,4)    #  141   0x42c9ce  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x14(%rbp), %eax          #  142   0x42c9d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  143   0x42c9dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  144   0x42c9df  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42c9a8                  #  145   0x42c9e2  5      OPC=jmpq_label_1    4377000               
.L_42c9e7:                        #        0x42c9e7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  146   0x42c9e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xb0(%rax)           #  147   0x42c9eb  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  148   0x42c9f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0xb8(%rax)           #  149   0x42c9fa  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  150   0x42ca04  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0xbc(%rax)           #  151   0x42ca08  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  152   0x42ca12  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xc0(%rax)           #  153   0x42ca16  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  154   0x42ca21  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xc8(%rax)           #  155   0x42ca25  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  156   0x42ca30  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0xd0(%rax)           #  157   0x42ca34  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  158   0x42ca3e  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xd8(%rax)           #  159   0x42ca42  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  160   0x42ca4d  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xe0(%rax)           #  161   0x42ca51  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  162   0x42ca5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xe8(%rax)           #  163   0x42ca60  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  164   0x42ca6b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0xf0(%rax)           #  165   0x42ca6f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  166   0x42ca79  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xf8(%rax)           #  167   0x42ca7d  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  168   0x42ca88  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x100(%rax)          #  169   0x42ca8c  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  170   0x42ca97  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x108(%rax)          #  171   0x42ca9b  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  172   0x42caa6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x110(%rax)          #  173   0x42caaa  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  174   0x42cab4  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x118(%rax)          #  175   0x42cab8  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  176   0x42cac3  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x120(%rax)          #  177   0x42cac7  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  178   0x42cad2  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x128(%rax)          #  179   0x42cad6  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  180   0x42cae1  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x130(%rax)          #  181   0x42cae5  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  182   0x42caef  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x20, %rsp                #  183   0x42caf3  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  184   0x42caf7  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  185   0x42caf8  1      OPC=retq            18446744073709551615  
                                                                                                      
.size MSAAlloc, .-MSAAlloc
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42c9a8->4377000
.L_42c876->4376694
.L_42c889->4376713
.L_42c9e7->4377063
.L_42c89c->4376732
.L_42c7e5->4376549
.MSAAlloc->4376336
.L_42c88e->4376718

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
