Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mm_unmark_long_term_for_reference
  .type mm_unmark_long_term_for_reference, @function

#! file-offset 0x539f0
#! rip-offset  0x4539f0
#! capacity    827 bytes

# Text                                   #  Line  RIP       Bytes  Opcode              Target                
.mm_unmark_long_term_for_reference:      #        0x4539f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                             #  1     0x4539f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                        #  2     0x4539f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x10, %rsp                       #  3     0x4539f4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)                  #  4     0x4539f8  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)                  #  5     0x4539fc  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x10(%rbp)                 #  6     0x4539ff  7      OPC=movl_m32_imm32  18446744073709551615  
.L_453a06:                               #        0x453a06  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax                 #  7     0x453a06  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaac, %eax                    #  8     0x453a09  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_453d25                          #  9     0x453a10  6      OPC=jae_label_1     4537637               
  movq -0x8(%rbp), %rax                  #  10    0x453a16  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rax)                      #  11    0x453a1a  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453a9d                          #  12    0x453a1d  6      OPC=jne_label_1     4536989               
  movq 0x70ea98, %rax                    #  13    0x453a23  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  14    0x453a2b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  15    0x453a2e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  16    0x453a30  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x4(%rax)                   #  17    0x453a34  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453a98                          #  18    0x453a38  6      OPC=jne_label_1     4536984               
  movq 0x70ea98, %rax                    #  19    0x453a3e  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  20    0x453a46  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  21    0x453a49  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  22    0x453a4b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x8(%rax)                   #  23    0x453a4f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453a98                          #  24    0x453a53  6      OPC=jne_label_1     4536984               
  movq 0x70ea98, %rax                    #  25    0x453a59  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  26    0x453a61  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  27    0x453a64  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  28    0x453a66  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  29    0x453a6a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18e0(%rax), %ecx                #  30    0x453a6e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %ecx                  #  31    0x453a74  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_453a93                          #  32    0x453a77  6      OPC=jne_label_1     4536979               
  movq 0x70ea98, %rax                    #  33    0x453a7d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  34    0x453a85  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  35    0x453a88  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rdi               #  36    0x453a8a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .unmark_for_long_term_reference  #  37    0x453a8e  5      OPC=callq_label     4516880               
.L_453a93:                               #        0x453a93  0      OPC=<label>         18446744073709551615  
  jmpq .L_453a98                         #  38    0x453a93  5      OPC=jmpq_label_1    4536984               
.L_453a98:                               #        0x453a98  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d12                         #  39    0x453a98  5      OPC=jmpq_label_1    4537618               
.L_453a9d:                               #        0x453a9d  0      OPC=<label>         18446744073709551615  
  movq 0x70ea98, %rax                    #  40    0x453a9d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  41    0x453aa5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  42    0x453aa8  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  43    0x453aaa  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  44    0x453aae  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                        #  45    0x453ab1  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                        #  46    0x453ab4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_453bd5                           #  47    0x453ab7  6      OPC=je_label_1      4537301               
  movq 0x70ea98, %rax                    #  48    0x453abd  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  49    0x453ac5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  50    0x453ac8  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  51    0x453aca  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                   #  52    0x453ace  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                        #  53    0x453ad1  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                        #  54    0x453ad4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_453bd5                           #  55    0x453ad7  6      OPC=je_label_1      4537301               
  movq 0x70ea98, %rax                    #  56    0x453add  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  57    0x453ae5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  58    0x453ae8  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  59    0x453aea  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax                  #  60    0x453aee  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18e0(%rax), %ecx                #  61    0x453af2  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %ecx                  #  62    0x453af8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_453bd0                          #  63    0x453afb  6      OPC=jne_label_1     4537296               
  movq 0x70ea98, %rax                    #  64    0x453b01  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  65    0x453b09  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  66    0x453b0c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  67    0x453b0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax                  #  68    0x453b12  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)                #  69    0x453b16  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  70    0x453b20  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  71    0x453b28  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  72    0x453b2b  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  73    0x453b2d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax                  #  74    0x453b31  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e8(%rax)                #  75    0x453b35  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  76    0x453b3f  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  77    0x453b47  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  78    0x453b4a  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  79    0x453b4c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  80    0x453b50  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                        #  81    0x453b53  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                   #  82    0x453b56  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea98, %rax                    #  83    0x453b59  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  84    0x453b61  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  85    0x453b64  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  86    0x453b66  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                   #  87    0x453b6a  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                        #  88    0x453b6d  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)                   #  89    0x453b70  3      OPC=movl_m32_r32    18446744073709551615  
