Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7Renormalize
  .type Plan7Renormalize, @function

#! file-offset 0x33c30
#! rip-offset  0x433c30
#! capacity    712 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.Plan7Renormalize:             #        0x433c30  0      OPC=<label>           18446744073709551615  
  pushq %rbp                   #  1     0x433c30  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp              #  2     0x433c31  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x20, %rsp             #  3     0x433c34  4      OPC=subq_r64_imm8     18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x433c38  4      OPC=movq_m64_r64      18446744073709551615  
  movl $0x1, -0xc(%rbp)        #  5     0x433c3c  7      OPC=movl_m32_imm32    18446744073709551615  
.L_433c43:                     #        0x433c43  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax        #  6     0x433c43  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx        #  7     0x433c46  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x88(%rcx), %eax        #  8     0x433c4a  6      OPC=cmpl_r32_m32      18446744073709551615  
  jg .L_433c83                 #  9     0x433c50  6      OPC=jg_label_1        4406403               
  movq -0x8(%rbp), %rax        #  10    0x433c56  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x98(%rax), %rax        #  11    0x433c5a  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  12    0x433c61  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  13    0x433c65  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x677060, %esi          #  14    0x433c69  7      OPC=movl_r32_m32      18446744073709551615  
  callq .FNorm                 #  15    0x433c70  5      OPC=callq_label       4532128               
  movl -0xc(%rbp), %eax        #  16    0x433c75  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  17    0x433c78  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0xc(%rbp)        #  18    0x433c7b  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_433c43               #  19    0x433c7e  5      OPC=jmpq_label_1      4406339               
.L_433c83:                     #        0x433c83  0      OPC=<label>           18446744073709551615  
  movl $0x1, -0xc(%rbp)        #  20    0x433c83  7      OPC=movl_m32_imm32    18446744073709551615  
.L_433c8a:                     #        0x433c8a  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax        #  21    0x433c8a  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx        #  22    0x433c8d  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x88(%rcx), %eax        #  23    0x433c91  6      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_433cca                #  24    0x433c97  6      OPC=jge_label_1       4406474               
  movq -0x8(%rbp), %rax        #  25    0x433c9d  4      OPC=movq_r64_m64      18446744073709551615  
