Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CompressSpareMBMap
  .type CompressSpareMBMap, @function

#! file-offset 0xa0110
#! rip-offset  0x4a0110
#! capacity    1557 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.CompressSpareMBMap:                  #        0x4a0110  0      OPC=<label>         18446744073709551615  
  pushq %rbp                          #  1     0x4a0110  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                     #  2     0x4a0111  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                    #  3     0x4a0114  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x2, %eax                     #  4     0x4a011b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x10, %ecx                    #  5     0x4a0120  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x4ac700, %rdx                #  6     0x4a0125  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rdi, -0x8(%rbp)               #  7     0x4a012f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)              #  8     0x4a0133  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rsi                 #  9     0x4a0137  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %r8d               #  10    0x4a013f  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x88(%rbp)              #  11    0x4a0143  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                     #  12    0x4a0149  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x90(%rbp)              #  13    0x4a014c  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                                #  14    0x4a0153  1      OPC=cltd            18446744073709551615  
  idivl %ecx                          #  15    0x4a0154  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %rsi                 #  16    0x4a0156  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rsi), %r8d               #  17    0x4a015e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x94(%rbp)              #  18    0x4a0162  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                     #  19    0x4a0168  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  20    0x4a016b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                          #  21    0x4a016c  2      OPC=idivl_r32       18446744073709551615  
  movl -0x94(%rbp), %r8d              #  22    0x4a016e  7      OPC=movl_r32_m32    18446744073709551615  
  imull %eax, %r8d                    #  23    0x4a0175  4      OPC=imull_r32_r32   18446744073709551615  
  movl %r8d, -0x7c(%rbp)              #  24    0x4a0179  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x80(%rbp)              #  25    0x4a017d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x58(%rbp)              #  26    0x4a0184  7      OPC=movl_m32_imm32  18446744073709551615  
