[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #645, cost time=0.0078, found by DifferentialEvolutionAlt
[   295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #645, cost time=0.0078, found by DifferentialEvolutionAlt
[   425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #675, cost time=0.0078, found by NormalGreedyMutation
[   546s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #675, cost time=0.0078, found by NormalGreedyMutation
[   680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #675, cost time=0.0078, found by NormalGreedyMutation
[   818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #675, cost time=0.0078, found by NormalGreedyMutation
[   940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #675, cost time=0.0078, found by NormalGreedyMutation
[  1078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #694, cost time=0.0077, found by NormalGreedyMutation
[  1221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #694, cost time=0.0077, found by NormalGreedyMutation
[  1339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #694, cost time=0.0077, found by NormalGreedyMutation
[  1476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #694, cost time=0.0077, found by NormalGreedyMutation
[  1651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #656, cost time=0.0077, found by DifferentialEvolutionAlt
[  1818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #656, cost time=0.0077, found by DifferentialEvolutionAlt
[  1857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  1914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -simplifycfg -inline -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
[  1914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2567s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -instcombine -dse -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge]
[  2599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  2671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  2701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  2701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  2948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  3110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
[  3168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -globals-aa -domtree -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[  3207s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -instcombine -instcombine -gvn -memcpyopt -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge -instsimplify]
[  3225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  3225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #662, cost time=0.0000, found by DifferentialEvolutionAlt
