[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #377, cost time=0.0077, found by DifferentialEvolutionAlt
[   953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #422, cost time=0.0061, found by NormalGreedyMutation
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #443, cost time=0.0061, found by UniformGreedyMutation
