[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #388, cost time=0.0030, found by UniformGreedyMutation
[   171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #388, cost time=0.0030, found by UniformGreedyMutation
[   259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #388, cost time=0.0030, found by UniformGreedyMutation
[   351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #388, cost time=0.0030, found by UniformGreedyMutation
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #388, cost time=0.0030, found by UniformGreedyMutation
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #388, cost time=0.0030, found by UniformGreedyMutation
[   591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #388, cost time=0.0030, found by UniformGreedyMutation
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #388, cost time=0.0030, found by UniformGreedyMutation
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #388, cost time=0.0030, found by UniformGreedyMutation
[   842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #388, cost time=0.0030, found by UniformGreedyMutation
[   928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #388, cost time=0.0030, found by UniformGreedyMutation
[  1016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #388, cost time=0.0030, found by UniformGreedyMutation
[  1093s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -aa -instcombine -tailcallelim -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  1102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  1261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
