Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl encode_enhancement_layer
  .type encode_enhancement_layer, @function

#! file-offset 0x1ed40
#! rip-offset  0x41ed40
#! capacity    2500 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.encode_enhancement_layer:         #        0x41ed40  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x41ed40  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x41ed41  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                 #  3     0x41ed44  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax              #  4     0x41ed48  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)           #  5     0x41ed50  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f6ec                     #  6     0x41ed57  6      OPC=je_label_1          4323052               
  movq 0x6cb900, %rax              #  7     0x41ed5d  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                #  8     0x41ed65  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %ecx              #  9     0x41ed67  7      OPC=subl_r32_m32        18446744073709551615  
  cmpl $0x0, %ecx                  #  10    0x41ed6e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_41f6ec                    #  11    0x41ed71  6      OPC=jle_label_1         4323052               
  movq 0x6cb900, %rax              #  12    0x41ed77  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x18(%rax)            #  13    0x41ed7f  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rax              #  14    0x41ed86  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb60(%rax)           #  15    0x41ed8e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41edb2                    #  16    0x41ed95  6      OPC=jne_label_1         4320690               
  movq 0x6cb900, %rax              #  17    0x41ed9b  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11ac0(%rax)         #  18    0x41eda3  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_41edc4                   #  19    0x41edad  5      OPC=jmpq_label_1        4320708               
.L_41edb2:                         #        0x41edb2  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  20    0x41edb2  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x11ac0(%rax)         #  21    0x41edba  10     OPC=movl_m32_imm32      18446744073709551615  
.L_41edc4:                         #        0x41edc4  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  22    0x41edc4  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x524(%rax)           #  23    0x41edcc  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41ee38                    #  24    0x41edd3  6      OPC=jne_label_1         4320824               
  movq 0x6cb8f8, %rax              #  25    0x41edd9  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x528(%rax)           #  26    0x41ede1  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41ee38                    #  27    0x41ede8  6      OPC=jne_label_1         4320824               
  movl $0x1, %eax                  #  28    0x41edee  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  29    0x41edf3  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rcx), %edx         #  30    0x41edfb  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  31    0x41ee01  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x11b10(%rcx)         #  32    0x41ee04  6      OPC=movl_m32_r32        18446744073709551615  
  movl 0x722c98, %edx              #  33    0x41ee0a  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %edx                  #  34    0x41ee11  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, %ecx                  #  35    0x41ee14  2      OPC=movl_r32_r32        18446744073709551615  
