Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_does_defend
  .type owl_does_defend, @function

#! file-offset 0x4c3c0
#! rip-offset  0x44c3c0
#! capacity    850 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_does_defend:                     #        0x44c3c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x44c3c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44c3c1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                          #  3     0x44c3c4  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xa8, %rsp                    #  4     0x44c3c5  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x10(%rbp)              #  5     0x44c3cc  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x14(%rbp)              #  6     0x44c3cf  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)              #  7     0x44c3d2  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx            #  8     0x44c3d6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi      #  9     0x44c3da  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x24(%rbp)              #  10    0x44c3e2  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)              #  11    0x44c3e5  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .get_reading_node_counter     #  12    0x44c3ec  5      OPC=callq_label          4639040               
  xorps %xmm0, %xmm0                  #  13    0x44c3f1  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x34(%rbp)              #  14    0x44c3f4  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x44(%rbp)              #  15    0x44c3f7  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xf, -0x48(%rbp)              #  16    0x44c3fe  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm0, -0x50(%rbp)            #  17    0x44c405  5      OPC=movsd_m64_xmm        18446744073709551615  
