[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    62s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #257, cost time=0.0321, found by DifferentialEvolutionAlt
[   118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #288, cost time=0.0146, found by NormalGreedyMutation
[   190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -memcpyopt]
[   373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   449s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #261, cost time=0.0000, found by DifferentialEvolutionAlt
[   642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
