Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat770
  .type autohelperpat770, @function

#! file-offset 0xd5570
#! rip-offset  0x4d5570
#! capacity    479 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat770:              #        0x4d5570  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x4d5570  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x4d5571  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                    #  3     0x4d5574  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x48, %rsp              #  4     0x4d5575  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x14, %eax              #  5     0x4d5579  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d               #  6     0x4d557e  3      OPC=xorl_r32_r32         18446744073709551615  
  movl %r8d, %r9d               #  7     0x4d5581  3      OPC=movl_r32_r32         18446744073709551615  
  movl %edi, -0xc(%rbp)         #  8     0x4d5584  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x10(%rbp)        #  9     0x4d5587  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x14(%rbp)        #  10    0x4d558a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  11    0x4d558d  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  12    0x4d5590  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a6f0(,%r10,4), %ecx  #  13    0x4d5594  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  14    0x4d559c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  15    0x4d559f  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  16    0x4d55a2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59930(,%r10,4), %ecx  #  17    0x4d55a6  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  18    0x4d55ae  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  19    0x4d55b1  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  20    0x4d55b4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59df0(,%r10,4), %ecx  #  21    0x4d55b8  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  22    0x4d55c0  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  23    0x4d55c3  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  24    0x4d55c6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59d90(,%r10,4), %ecx  #  25    0x4d55ca  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  26    0x4d55d2  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  27    0x4d55d5  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  28    0x4d55d8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59dd0(,%r10,4), %ecx  #  29    0x4d55dc  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  30    0x4d55e4  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  31    0x4d55e7  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  32    0x4d55ea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59910(,%r10,4), %ecx  #  33    0x4d55ee  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  34    0x4d55f6  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  35    0x4d55f9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi        #  36    0x4d55fc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi        #  37    0x4d55ff  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx               #  38    0x4d5602  2      OPC=movl_r32_r32         18446744073709551615  
  movq %r9, %rcx                #  39    0x4d5604  3      OPC=movq_r64_r64         18446744073709551615  
  callq .accuratelib            #  40    0x4d5607  5      OPC=callq_label          4268160               
  xorl %edx, %edx               #  41    0x4d560c  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dl, %r11b               #  42    0x4d560e  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x2, %eax               #  43    0x4d5611  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r11b, -0x31(%rbp)       #  44    0x4d5614  4      OPC=movb_m8_r8           18446744073709551615  
  jl .L_4d5740                  #  45    0x4d5618  6      OPC=jl_label_1           5068608               
  cmpl $0x0, 0xb54ce4           #  46    0x4d561e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4d565a                 #  47    0x4d5626  6      OPC=jne_label_1          5068378               
  xorl %eax, %eax               #  48    0x4d562c  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  49    0x4d562e  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  50    0x4d5630  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rsi      #  51    0x4d563a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  52    0x4d563e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  53    0x4d5645  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  54    0x4d5648  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  55    0x4d564c  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5740                 #  56    0x4d564f  6      OPC=jne_label_1          5068608               
  jmpq .L_4d5677                #  57    0x4d5655  5      OPC=jmpq_label_1         5068407               
.L_4d565a:                      #        0x4d565a  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  58    0x4d565a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  59    0x4d565c  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x30(%rbp), %edi        #  60    0x4d565e  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  61    0x4d5661  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  62    0x4d5666  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  63    0x4d5668  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  64    0x4d566b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  65    0x4d566e  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5740                 #  66    0x4d5671  6      OPC=jne_label_1          5068608               
.L_4d5677:                      #        0x4d5677  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4           #  67    0x4d5677  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4d56b3                 #  68    0x4d567f  6      OPC=jne_label_1          5068467               
  xorl %eax, %eax               #  69    0x4d5685  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  70    0x4d5687  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  71    0x4d5689  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rsi      #  72    0x4d5693  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  73    0x4d5697  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  74    0x4d569e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  75    0x4d56a1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  76    0x4d56a5  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5740                 #  77    0x4d56a8  6      OPC=jne_label_1          5068608               
  jmpq .L_4d56d0                #  78    0x4d56ae  5      OPC=jmpq_label_1         5068496               
.L_4d56b3:                      #        0x4d56b3  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  79    0x4d56b3  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  80    0x4d56b5  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %edi        #  81    0x4d56b7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  82    0x4d56ba  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  83    0x4d56bf  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  84    0x4d56c1  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  85    0x4d56c4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  86    0x4d56c7  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5740                 #  87    0x4d56ca  6      OPC=jne_label_1          5068608               
.L_4d56d0:                      #        0x4d56d0  0      OPC=<label>              18446744073709551615  
  movl $0x1, %esi               #  88    0x4d56d0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %edx               #  89    0x4d56d5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %edi        #  90    0x4d56da  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx        #  91    0x4d56dd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  92    0x4d56e0  4      OPC=movl_r32_m32         18446744073709551615  
