Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ReadClustal
  .type ReadClustal, @function

#! file-offset 0x5920
#! rip-offset  0x405920
#! capacity    576 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.ReadClustal:               #        0x405920  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x405920  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x405921  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp          #  3     0x405924  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  4     0x405928  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  5     0x40592c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi         #  6     0x405930  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt           #  7     0x405933  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax           #  8     0x405938  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40594e              #  9     0x40593b  6      OPC=je_label_1      4217166               
  movq $0x0, -0x8(%rbp)     #  10    0x405941  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_405b56            #  11    0x405949  5      OPC=jmpq_label_1    4217686               
.L_40594e:                  #        0x40594e  0      OPC=<label>         18446744073709551615  
  jmpq .L_405953            #  12    0x40594e  5      OPC=jmpq_label_1    4217171               
.L_405953:                  #        0x405953  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi    #  13    0x405953  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileGetLine     #  14    0x405957  5      OPC=callq_label     4386800               
  movq %rax, -0x20(%rbp)    #  15    0x40595c  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  16    0x405960  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4059b4              #  17    0x405964  6      OPC=je_label_1      4217268               
  movq $0x455d2b, %rsi      #  18    0x40596a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, %eax           #  19    0x405974  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  20    0x405979  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  21    0x40597b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  22    0x40597f  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  23    0x405984  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4059af             #  24    0x405987  6      OPC=jne_label_1     4217263               
  movq $0x455d33, %rsi      #  25    0x40598d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  26    0x405997  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  27    0x40599b  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  28    0x4059a0  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4059af              #  29    0x4059a4  6      OPC=je_label_1      4217263               
  jmpq .L_4059b4            #  30    0x4059aa  5      OPC=jmpq_label_1    4217268               
.L_4059af:                  #        0x4059af  0      OPC=<label>         18446744073709551615  
  jmpq .L_405953            #  31    0x4059af  5      OPC=jmpq_label_1    4217171               
.L_4059b4:                  #        0x4059b4  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)    #  32    0x4059b4  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4059cc             #  33    0x4059b9  6      OPC=jne_label_1     4217292               
  movq $0x0, -0x8(%rbp)     #  34    0x4059bf  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_405b56            #  35    0x4059c7  5      OPC=jmpq_label_1    4217686               
.L_4059cc:                  #        0x4059cc  0      OPC=<label>         18446744073709551615  
  movl $0xa, %edi           #  36    0x4059cc  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %esi, %esi           #  37    0x4059d1  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .MSAAlloc           #  38    0x4059d3  5      OPC=callq_label     4376336               
  movq %rax, -0x18(%rbp)    #  39    0x4059d8  4      OPC=movq_m64_r64    18446744073709551615  
.L_4059dc:                  #        0x4059dc  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi    #  40    0x4059dc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileGetLine     #  41    0x4059e0  5      OPC=callq_label     4386800               
  movq %rax, -0x20(%rbp)    #  42    0x4059e5  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  43    0x4059e9  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_405b45              #  44    0x4059ed  6      OPC=je_label_1      4217669               
  leaq -0x20(%rbp), %rdi    #  45    0x4059f3  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  46    0x4059f7  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  47    0x405a01  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  48    0x405a03  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  49    0x405a05  5      OPC=callq_label     4482640               
  movq %rax, -0x30(%rbp)    #  50    0x405a0a  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  51    0x405a0e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_405a1d             #  52    0x405a12  6      OPC=jne_label_1     4217373               
  jmpq .L_4059dc            #  53    0x405a18  5      OPC=jmpq_label_1    4217308               
.L_405a1d:                  #        0x405a1d  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rdi    #  54    0x405a1d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  55    0x405a21  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x24(%rbp), %rdx    #  56    0x405a2b  4      OPC=leaq_r64_m16    18446744073709551615  
  callq .sre_strtok         #  57    0x405a2f  5      OPC=callq_label     4482640               
  movq %rax, -0x38(%rbp)    #  58    0x405a34  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  59    0x405a38  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_405a47             #  60    0x405a3c  6      OPC=jne_label_1     4217415               
  jmpq .L_4059dc            #  61    0x405a42  5      OPC=jmpq_label_1    4217308               
.L_405a47:                  #        0x405a47  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rdi    #  62    0x405a47  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f7, %rsi      #  63    0x405a4b  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  64    0x405a55  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  65    0x405a57  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  66    0x405a59  5      OPC=callq_label     4482640               
  movq $0x455d4f, %rsi      #  67    0x405a5e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x40(%rbp)    #  68    0x405a68  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdi    #  69    0x405a6c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strpbrk_plt        #  70    0x405a70  5      OPC=callq_label     4199920               
  cmpq $0x0, %rax           #  71    0x405a75  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_405aa1              #  72    0x405a79  6      OPC=je_label_1      4217505               
  movq $0x455d4f, %rsi      #  73    0x405a7f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x38(%rbp), %rdi    #  74    0x405a89  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strpbrk_plt        #  75    0x405a8d  5      OPC=callq_label     4199920               
