Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x610
#! rip-offset  0x400610
#! capacity    4507 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400610  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x400610  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400611  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x3f0, %rsp               #  3     0x400614  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x402f6b, %rsi            #  4     0x40061b  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x289b(%rip), %xmm0       #  5     0x400625  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x402f4a, %rax            #  6     0x40062d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x402f30, %rcx            #  7     0x400637  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  8     0x400641  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x2d0, %edi               #  9     0x400643  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edi, %r8d                 #  10    0x400648  3      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x340(%rbp), %r9          #  11    0x40064b  7      OPC=leaq_r64_m16       18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  12    0x400652  7      OPC=movl_m32_imm32     18446744073709551615  
  movq %r9, %rdi                  #  13    0x400659  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rsi, -0x348(%rbp)         #  14    0x40065c  7      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, %esi                 #  15    0x400663  2      OPC=movl_r32_r32       18446744073709551615  
  movq %r8, %rdx                  #  16    0x400665  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0x350(%rbp)         #  17    0x400668  7      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x354(%rbp)       #  18    0x40066f  8      OPC=movss_m32_xmm      18446744073709551615  
