Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl break_through
  .type break_through, @function

#! file-offset 0x6b280
#! rip-offset  0x46b280
#! capacity    1437 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.break_through:                   #        0x46b280  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x46b280  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46b281  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xd0, %rsp                #  3     0x46b284  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                 #  4     0x46b28b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x46b290  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x46b293  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)          #  7     0x46b296  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  8     0x46b299  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  9     0x46b29d  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, -0x14(%rbp)          #  10    0x46b2a5  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x14(%rbp), %eax          #  11    0x46b2a8  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)          #  12    0x46b2ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  13    0x46b2ae  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  14    0x46b2b5  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  15    0x46b2bc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46b2d0                    #  16    0x46b2c0  6      OPC=je_label_1      4633296               
  cmpl $0x2, -0x14(%rbp)          #  17    0x46b2c6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46b2d5                   #  18    0x46b2ca  6      OPC=jne_label_1     4633301               
.L_46b2d0:                        #        0x46b2d0  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b32e                  #  19    0x46b2d0  5      OPC=jmpq_label_1    4633390               
.L_46b2d5:                        #        0x46b2d5  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  20    0x46b2d5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x27a, %esi               #  21    0x46b2df  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4f4, %rdx            #  22    0x46b2e4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  23    0x46b2ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  24    0x46b2f3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  25    0x46b2f6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  26    0x46b2f9  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  27    0x46b2fb  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  28    0x46b2ff  1      OPC=cltd            18446744073709551615  
  movl -0x34(%rbp), %ecx          #  29    0x46b300  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  30    0x46b303  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  31    0x46b305  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  32    0x46b308  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  33    0x46b30c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  34    0x46b30f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  35    0x46b312  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  36    0x46b313  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  37    0x46b315  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x40(%rbp), %r9           #  38    0x46b318  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x48(%rbp)          #  39    0x46b31c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  40    0x46b31f  3      OPC=movq_r64_r64    18446744073709551615  
