Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl perft_debug
  .type perft_debug, @function

#! file-offset 0x22bb0
#! rip-offset  0x422bb0
#! capacity    640 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.perft_debug:              #        0x422bb0  0      OPC=<label>         18446744073709551615  
  pushq %rbp               #  1     0x422bb0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp          #  2     0x422bb1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x140, %rsp        #  3     0x422bb4  7      OPC=subq_r64_imm32  18446744073709551615  
  callq .init_game         #  4     0x422bbb  5      OPC=callq_label     4335264               
.L_422bc0:                 #        0x422bc0  0      OPC=<label>         18446744073709551615  
  movq $0x429c15, %rdi     #  5     0x422bc0  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al           #  6     0x422bca  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt        #  7     0x422bcc  5      OPC=callq_label     4197552               
  movl $0x100, %esi        #  8     0x422bd1  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  9     0x422bd6  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x62da90, %rdx      #  10    0x422bdd  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x128(%rbp)  #  11    0x422be5  6      OPC=movl_m32_r32    18446744073709551615  
  callq .rinput            #  12    0x422beb  5      OPC=callq_label     4337200               
  leaq -0x100(%rbp), %rdi  #  13    0x422bf0  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .atoi_plt          #  14    0x422bf7  5      OPC=callq_label     4197808               
  movl %eax, -0x124(%rbp)  #  15    0x422bfc  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, 0x633b4c      #  16    0x422c02  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x124(%rbp), %edi  #  17    0x422c0d  6      OPC=movl_r32_m32    18446744073709551615  
  callq .perft             #  18    0x422c13  5      OPC=callq_label     4287776               
  movq $0x429c44, %rdi     #  19    0x422c18  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x124(%rbp), %esi  #  20    0x422c22  6      OPC=movl_r32_m32    18446744073709551615  
  movl 0x633b4c, %edx      #  21    0x422c28  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al           #  22    0x422c2f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt        #  23    0x422c31  5      OPC=callq_label     4197552               
  movl $0x1, %esi          #  24    0x422c36  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x62da80, %rdi      #  25    0x422c3b  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x12c(%rbp)  #  26    0x422c43  6      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board     #  27    0x422c49  5      OPC=callq_label     4334528               
  movq $0x429c63, %rdi     #  28    0x422c4e  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al           #  29    0x422c58  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt        #  30    0x422c5a  5      OPC=callq_label     4197552               
  movl $0x100, %esi        #  31    0x422c5f  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  32    0x422c64  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x62da90, %rdx      #  33    0x422c6b  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x130(%rbp)  #  34    0x422c73  6      OPC=movl_m32_r32    18446744073709551615  
  callq .rinput            #  35    0x422c79  5      OPC=callq_label     4337200               
  leaq -0x100(%rbp), %rdx  #  36    0x422c7e  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdx, -0x108(%rbp)  #  37    0x422c85  7      OPC=movq_m64_r64    18446744073709551615  
.L_422c8c:                 #        0x422c8c  0      OPC=<label>         18446744073709551615  
  movq -0x108(%rbp), %rax  #  38    0x422c8c  7      OPC=movq_r64_m64    18446744073709551615  
  cmpb $0x0, (%rax)        #  39    0x422c93  3      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_422ccd             #  40    0x422c96  6      OPC=je_label_1      4336845               
  movq -0x108(%rbp), %rax  #  41    0x422c9c  7      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %edi      #  42    0x422ca3  3      OPC=movsbl_r32_m8   18446744073709551615  
  callq .tolower_plt       #  43    0x422ca6  5      OPC=callq_label     4197712               
  movb %al, %cl            #  44    0x422cab  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x108(%rbp), %rdx  #  45    0x422cad  7      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rdx)         #  46    0x422cb4  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x108(%rbp), %rax  #  47    0x422cb6  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax          #  48    0x422cbd  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x108(%rbp)  #  49    0x422cc1  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_422c8c           #  50    0x422cc8  5      OPC=jmpq_label_1    4336780               
.L_422ccd:                 #        0x422ccd  0      OPC=<label>         18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  51    0x422ccd  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x429379, %eax     #  52    0x422cd4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi          #  53    0x422cd9  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt        #  54    0x422cdb  5      OPC=callq_label     4197648               
  cmpl $0x0, %eax          #  55    0x422ce0  3      OPC=cmpl_r32_imm8   18446744073709551615  
