[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #606, cost time=0.0116, found by NormalGreedyMutation
[   232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #606, cost time=0.0116, found by NormalGreedyMutation
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #638, cost time=0.0076, found by NormalGreedyMutation
[   445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #638, cost time=0.0076, found by NormalGreedyMutation
[   525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[   543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #647, cost time=0.0000, found by NormalGreedyMutation
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #647, cost time=0.0000, found by NormalGreedyMutation
[   671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #647, cost time=0.0000, found by NormalGreedyMutation
[   769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -early-cse-memssa]
[   832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #647, cost time=0.0000, found by NormalGreedyMutation
[   935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #647, cost time=0.0000, found by NormalGreedyMutation
[   969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[   990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  1369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -early-cse-memssa]
[  1820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #647, cost time=0.0000, found by NormalGreedyMutation
[  1983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  2025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  2122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine -early-cse-memssa]
[  2367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[  2406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  2406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  2605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #647, cost time=0.0000, found by NormalGreedyMutation
[  2624s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -memcpyopt -early-cse-memssa -licm -gvn ]
2984.15user 56.96system 43:44.30elapsed 115%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2497544outputs (0major+5125574minor)pagefaults 0swaps
