Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_eye
  .type decide_eye, @function

#! file-offset 0x72290
#! rip-offset  0x472290
#! capacity    653 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.decide_eye:                      #        0x472290  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x472290  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x472291  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                #  3     0x472294  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x472298  3      OPC=movl_m32_r32        18446744073709551615  
  callq .reset_engine             #  5     0x47229b  5      OPC=callq_label         4348880               
  movl $0x2, %edi                 #  6     0x4722a0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x3, %esi                 #  7     0x4722a5  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .silent_examine_position  #  8     0x4722aa  5      OPC=callq_label         4350272               
  movq $0xb01180, %rax            #  9     0x4722af  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  10    0x4722b9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  11    0x4722bd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  12    0x4722c1  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x5, (%rax)               #  13    0x4722c4  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4722d9                   #  14    0x4722c7  6      OPC=jne_label_1         4661977               
  movl $0x2, -0x8(%rbp)           #  15    0x4722cd  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_472324                  #  16    0x4722d4  5      OPC=jmpq_label_1        4662052               
.L_4722d9:                        #        0x4722d9  0      OPC=<label>             18446744073709551615  
  movq $0xb9a0a0, %rax            #  17    0x4722d9  10     OPC=movq_r64_imm64      18446744073709551615  
