[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #611, cost time=0.0135, found by DifferentialEvolutionAlt
[   178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #611, cost time=0.0135, found by DifferentialEvolutionAlt
[   267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #611, cost time=0.0135, found by DifferentialEvolutionAlt
[   376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #613, cost time=0.0051, found by DifferentialEvolutionAlt
[   487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #618, cost time=0.0026, found by DifferentialEvolutionAlt
[   589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #618, cost time=0.0026, found by DifferentialEvolutionAlt
[   686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #618, cost time=0.0026, found by DifferentialEvolutionAlt
[   809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #618, cost time=0.0026, found by DifferentialEvolutionAlt
[   929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #618, cost time=0.0026, found by DifferentialEvolutionAlt
[  1025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #651, cost time=0.0013, found by UniformGreedyMutation
[  1703s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #675, cost time=0.0000, found by UniformGreedyMutation
[  1736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #675, cost time=0.0000, found by UniformGreedyMutation
[  1899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #675, cost time=0.0000, found by UniformGreedyMutation
