Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GenerateSeq_parameter_set_rbsp
  .type GenerateSeq_parameter_set_rbsp, @function

#! file-offset 0x77660
#! rip-offset  0x477660
#! capacity    1981 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.GenerateSeq_parameter_set_rbsp:        #        0x477660  0      OPC=<label>         18446744073709551615  
  pushq %rbp                            #  1     0x477660  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                       #  2     0x477661  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                      #  3     0x477664  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax                       #  4     0x477668  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                       #  5     0x47766d  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x78, %eax                      #  6     0x47766f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                       #  7     0x477674  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdi, -0x8(%rbp)                 #  8     0x477676  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)                #  9     0x47767a  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x1c(%rbp)                #  10    0x47767e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                       #  11    0x477685  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, %rsi                       #  12    0x477688  3      OPC=movq_r64_r64    18446744073709551615  
  callq .calloc_plt                     #  13    0x47768b  5      OPC=callq_label     4198624               
  movq %rax, -0x18(%rbp)                #  14    0x477690  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                       #  15    0x477694  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4776ad                         #  16    0x477698  6      OPC=jne_label_1     4683437               
  movq $0x4c2411, %rdi                  #  17    0x47769e  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                    #  18    0x4776a8  5      OPC=callq_label     4559856               
.L_4776ad:                              #        0x4776ad  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax                       #  19    0x4776ad  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi                       #  20    0x4776b2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x30, %eax                      #  21    0x4776b4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi                       #  22    0x4776b9  2      OPC=movl_r32_r32    18446744073709551615  
  callq .calloc_plt                     #  23    0x4776bb  5      OPC=callq_label     4198624               
  movq -0x18(%rbp), %rsi                #  24    0x4776c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsi)                     #  25    0x4776c4  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                       #  26    0x4776c7  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4776e0                         #  27    0x4776cb  6      OPC=jne_label_1     4683488               
  movq $0x4c242b, %rdi                  #  28    0x4776d1  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                    #  29    0x4776db  5      OPC=callq_label     4559856               
.L_4776e0:                              #        0x4776e0  0      OPC=<label>         18446744073709551615  
  movl $0x8, %edi                       #  30    0x4776e0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x4c2445, %rsi                  #  31    0x4776e5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax                #  32    0x4776ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx                #  33    0x4776f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                     #  34    0x4776f7  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x20(%rcx)                 #  35    0x4776fa  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax                #  36    0x4776fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                     #  37    0x477702  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)                  #  38    0x477705  7      OPC=movl_m32_imm32  18446744073709551615  
