[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #304, cost time=0.0314, found by DifferentialEvolutionAlt
[   147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #335, cost time=0.0307, found by UniformGreedyMutation
[   177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #305, cost time=0.0000, found by DifferentialEvolutionAlt
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #305, cost time=0.0000, found by DifferentialEvolutionAlt
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine]
[   323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #305, cost time=0.0000, found by DifferentialEvolutionAlt
[   407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #305, cost time=0.0000, found by DifferentialEvolutionAlt
[   437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[   470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #305, cost time=0.0000, found by DifferentialEvolutionAlt
[   494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
