[Info]: Check for multiple matches
Multiple matches exist for [0x555cfd0820e0]:   %95 = fcmp uno double %89, %94
[0x555cfd094d80]:   %139 = fcmp uno double %133, %138
[0x555cfd095810]:   %151 = fcmp ogt double %133, %138
[0x555cfd095970]:   %153 = fcmp olt double %133, %138
[0x555cfd095ad0]:   %155 = fcmp oeq double %133, %138
Multiple matches exist for [0x555cfd0c4520]:   %107 = fcmp ogt double %89, %94
[0x555cfd094d80]:   %139 = fcmp uno double %133, %138
[0x555cfd095810]:   %151 = fcmp ogt double %133, %138
[0x555cfd095970]:   %153 = fcmp olt double %133, %138
[0x555cfd095ad0]:   %155 = fcmp oeq double %133, %138
Multiple matches exist for [0x555cfd0c4680]:   %109 = fcmp olt double %89, %94
[0x555cfd094d80]:   %139 = fcmp uno double %133, %138
[0x555cfd095810]:   %151 = fcmp ogt double %133, %138
[0x555cfd095970]:   %153 = fcmp olt double %133, %138
[0x555cfd095ad0]:   %155 = fcmp oeq double %133, %138
Multiple matches exist for [0x555cfd0c47e0]:   %111 = fcmp oeq double %89, %94
[0x555cfd094d80]:   %139 = fcmp uno double %133, %138
[0x555cfd095810]:   %151 = fcmp ogt double %133, %138
[0x555cfd095970]:   %153 = fcmp olt double %133, %138
[0x555cfd095ad0]:   %155 = fcmp oeq double %133, %138
Multiple matches exist for [0x555cfd0c4918]:   %113 = phi i8 [ 0, %106 ], [ 0, %108 ], [ 1, %110 ], [ 1, %96 ]
[0x555cfd095c08]:   %157 = phi i8 [ 0, %150 ], [ 0, %152 ], [ 1, %154 ], [ 1, %140 ]
[0x555cfd09a348]:   %193 = phi i8 [ 0, %186 ], [ 0, %188 ], [ 1, %190 ], [ 1, %176 ]
[0x555cfd09d8b8]:   %251 = phi i8 [ 0, %244 ], [ 0, %246 ], [ 1, %248 ], [ 1, %234 ]
Multiple matches exist for [0x555cfd0c4a08]:   %114 = phi i8 [ 0, %106 ], [ 0, %108 ], [ 0, %110 ], [ 1, %96 ]
[0x555cfd095cf8]:   %158 = phi i8 [ 0, %150 ], [ 0, %152 ], [ 0, %154 ], [ 1, %140 ]
[0x555cfd09a438]:   %194 = phi i8 [ 0, %186 ], [ 0, %188 ], [ 0, %190 ], [ 1, %176 ]
[0x555cfd09d9a8]:   %252 = phi i8 [ 0, %244 ], [ 0, %246 ], [ 0, %248 ], [ 1, %234 ]
Multiple matches exist for [0x555cfd0c4af8]:   %115 = phi i8 [ 0, %106 ], [ 1, %108 ], [ 0, %110 ], [ 1, %96 ]
[0x555cfd095de8]:   %159 = phi i8 [ 0, %150 ], [ 1, %152 ], [ 0, %154 ], [ 1, %140 ]
