Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend1
  .type defend1, @function

#! file-offset 0x63c80
#! rip-offset  0x463c80
#! capacity    1917 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.defend1:                         #        0x463c80  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x463c80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x463c81  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x463c84  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x463c86  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                      #  5     0x463c88  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                      #  6     0x463c8a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  7     0x463c8c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x2b8, %rsp               #  8     0x463c8d  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57a731, %rax            #  9     0x463c94  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r8d                 #  10    0x463c9e  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)          #  11    0x463ca4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)          #  12    0x463ca7  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  13    0x463cab  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x40(%rbp)          #  14    0x463cae  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  15    0x463cb1  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx  #  16    0x463cb5  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  17    0x463cbd  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x44(%rbp), %r8d          #  18    0x463cc0  4      OPC=subl_r32_m32    18446744073709551615  
  movl %r8d, -0x48(%rbp)          #  19    0x463cc4  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1ec(%rbp)         #  20    0x463cc8  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1f0(%rbp)         #  21    0x463cd2  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x200(%rbp)         #  22    0x463cdc  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  23    0x463ce3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x204(%rbp)         #  24    0x463ce6  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx             #  25    0x463cec  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  26    0x463cf3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4             #  27    0x463cf6  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rax        #  28    0x463cfd  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  29    0x463d01  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                 #  30    0x463d09  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_463d27                    #  31    0x463d0c  6      OPC=je_label_1      4603175               
  movslq -0x30(%rbp), %rax        #  32    0x463d12  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  33    0x463d16  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  34    0x463d1e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_463d2c                   #  35    0x463d21  6      OPC=jne_label_1     4603180               
.L_463d27:                        #        0x463d27  0      OPC=<label>         18446744073709551615  
  jmpq .L_463d9d                  #  36    0x463d27  5      OPC=jmpq_label_1    4603293               
.L_463d2c:                        #        0x463d2c  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  37    0x463d2c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x435, %esi               #  38    0x463d36  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4d2, %rdx            #  39    0x463d3b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  40    0x463d45  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx          #  41    0x463d4a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x23c(%rbp)         #  42    0x463d4d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  43    0x463d53  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x248(%rbp)         #  44    0x463d55  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  45    0x463d5c  1      OPC=cltd            18446744073709551615  
  movl -0x23c(%rbp), %ecx         #  46    0x463d5d  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  47    0x463d63  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  48    0x463d65  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d          #  49    0x463d68  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24c(%rbp)         #  50    0x463d6c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  51    0x463d72  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  52    0x463d75  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  53    0x463d76  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  54    0x463d78  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x248(%rbp), %r9          #  55    0x463d7b  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x250(%rbp)         #  56    0x463d82  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  57    0x463d88  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x24c(%rbp), %ecx         #  58    0x463d8b  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x250(%rbp), %r8d         #  59    0x463d91  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  60    0x463d98  5      OPC=callq_label     4530320               
.L_463d9d:                        #        0x463d9d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi          #  61    0x463d9d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  62    0x463da0  5      OPC=callq_label     4257664               
  cmpl $0x1, %eax                 #  63    0x463da5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_463db3                   #  64    0x463da8  6      OPC=jne_label_1     4603315               
  jmpq .L_463e24                  #  65    0x463dae  5      OPC=jmpq_label_1    4603428               
.L_463db3:                        #        0x463db3  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  66    0x463db3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x436, %esi               #  67    0x463dbd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd7d, %rdx            #  68    0x463dc2  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  69    0x463dcc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx          #  70    0x463dd1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x254(%rbp)         #  71    0x463dd4  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  72    0x463dda  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x260(%rbp)         #  73    0x463ddc  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  74    0x463de3  1      OPC=cltd            18446744073709551615  
  movl -0x254(%rbp), %ecx         #  75    0x463de4  6      OPC=movl_r32_m32    18446744073709551615  
