[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #296, cost time=0.0125, found by NormalGreedyMutation
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #298, cost time=0.0123, found by NormalGreedyMutation
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #298, cost time=0.0123, found by NormalGreedyMutation
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #304, cost time=0.0039, found by NormalGreedyMutation
[   458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #304, cost time=0.0039, found by NormalGreedyMutation
[   533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #304, cost time=0.0039, found by NormalGreedyMutation
[   606s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #304, cost time=0.0039, found by NormalGreedyMutation
[   686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #304, cost time=0.0039, found by NormalGreedyMutation
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #304, cost time=0.0039, found by NormalGreedyMutation
[   859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #304, cost time=0.0039, found by NormalGreedyMutation
[   929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #304, cost time=0.0039, found by NormalGreedyMutation
[  1007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #304, cost time=0.0039, found by NormalGreedyMutation
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #304, cost time=0.0039, found by NormalGreedyMutation
[  1120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  1172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #333, cost time=0.0000, found by NormalGreedyMutation
[  1241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #333, cost time=0.0000, found by NormalGreedyMutation
[  1269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #333, cost time=0.0000, found by NormalGreedyMutation
[  1360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  1396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #333, cost time=0.0000, found by NormalGreedyMutation
[  1462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #333, cost time=0.0000, found by NormalGreedyMutation
[  1514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  1527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #333, cost time=0.0000, found by NormalGreedyMutation
