Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_lists
  .type init_lists, @function

#! file-offset 0x4c1c0
#! rip-offset  0x44c1c0
#! capacity    5202 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.init_lists:                           #        0x44c1c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x44c1c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x44c1c1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xc0, %rsp                     #  3     0x44c1c4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x1, %eax                      #  4     0x44c1cb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)                #  5     0x44c1d0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)                #  6     0x44c1d3  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0xc(%rbp)                #  7     0x44c1d6  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x10(%rbp)               #  8     0x44c1dd  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0x722c98, %esi                  #  9     0x44c1e4  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %esi                      #  10    0x44c1eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, %ecx                      #  11    0x44c1ee  2      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %eax                       #  12    0x44c1f0  2      OPC=shll_r32_cl     18446744073709551615  
  movl %eax, -0x1c(%rbp)               #  13    0x44c1f2  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)               #  14    0x44c1f5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)               #  15    0x44c1fc  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)               #  16    0x44c203  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x8(%rbp)                #  17    0x44c20a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c370                        #  18    0x44c20e  6      OPC=jne_label_1     4506480               
  movl $0x0, -0x14(%rbp)               #  19    0x44c214  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c21b:                             #        0x44c21b  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  20    0x44c21b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                  #  21    0x44c21e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_44c36b                        #  22    0x44c225  6      OPC=jae_label_1     4506475               
  movq 0x70ea90, %rax                  #  23    0x44c22b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  24    0x44c233  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  25    0x44c236  2      OPC=movl_r32_r32    18446744073709551615  
