Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_ref_alilist
  .type make_ref_alilist, @function

#! file-offset 0x2210
#! rip-offset  0x402210
#! capacity    969 bytes

# Text                        #  Line  RIP       Bytes  Opcode               Target                
.make_ref_alilist:            #        0x402210  0      OPC=<label>          18446744073709551615  
  pushq %rbp                  #  1     0x402210  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp             #  2     0x402211  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x80, %rsp            #  3     0x402214  7      OPC=subq_r64_imm32   18446744073709551615  
  movq 0x10(%rbp), %rax       #  4     0x40221b  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x45594d, %r10        #  5     0x40221f  10     OPC=movq_r64_imm64   18446744073709551615  
  movl $0xec, %r11d           #  6     0x402229  6      OPC=movl_r32_imm32   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  7     0x40222f  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  8     0x402233  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  9     0x402237  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  10    0x40223b  4      OPC=movq_m64_r64     18446744073709551615  
  movq %r8, -0x28(%rbp)       #  11    0x40223f  4      OPC=movq_m64_r64     18446744073709551615  
  movq %r9, -0x30(%rbp)       #  12    0x402243  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rax, -0x38(%rbp)      #  13    0x402247  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x20(%rbp), %rdi      #  14    0x40224b  4      OPC=movq_r64_m64     18446744073709551615  
  movl %r11d, -0x60(%rbp)     #  15    0x40224f  4      OPC=movl_m32_r32     18446744073709551615  
  movq %r10, -0x68(%rbp)      #  16    0x402253  4      OPC=movq_m64_r64     18446744073709551615  
  callq .strlen_plt           #  17    0x402257  5      OPC=callq_label      4199520               
  shlq $0x2, %rax             #  18    0x40225c  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq -0x68(%rbp), %rdi      #  19    0x402260  4      OPC=movq_r64_m64     18446744073709551615  
  movl -0x60(%rbp), %esi      #  20    0x402264  3      OPC=movl_r32_m32     18446744073709551615  
  movq %rax, %rdx             #  21    0x402267  3      OPC=movq_r64_r64     18446744073709551615  
  callq .sre_malloc           #  22    0x40226a  5      OPC=callq_label      4481120               
  movq $0x45594d, %rdi        #  23    0x40226f  10     OPC=movq_r64_imm64   18446744073709551615  
  movl $0xed, %esi            #  24    0x402279  5      OPC=movl_r32_imm32   18446744073709551615  
  movq %rax, -0x40(%rbp)      #  25    0x40227e  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x20(%rbp), %rax      #  26    0x402282  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdi, -0x70(%rbp)      #  27    0x402286  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rax, %rdi             #  28    0x40228a  3      OPC=movq_r64_r64     18446744073709551615  
  movl %esi, -0x74(%rbp)      #  29    0x40228d  3      OPC=movl_m32_r32     18446744073709551615  
  callq .strlen_plt           #  30    0x402290  5      OPC=callq_label      4199520               
  shlq $0x2, %rax             #  31    0x402295  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq -0x70(%rbp), %rdi      #  32    0x402299  4      OPC=movq_r64_m64     18446744073709551615  
  movl -0x74(%rbp), %esi      #  33    0x40229d  3      OPC=movl_r32_m32     18446744073709551615  
  movq %rax, %rdx             #  34    0x4022a0  3      OPC=movq_r64_r64     18446744073709551615  
  callq .sre_malloc           #  35    0x4022a3  5      OPC=callq_label      4481120               
  movq %rax, -0x58(%rbp)      #  36    0x4022a8  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x48(%rbp)      #  37    0x4022ac  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  38    0x4022b3  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4022ba:                    #        0x4022ba  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax      #  39    0x4022ba  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  40    0x4022be  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  41    0x4022c2  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x0, %edx             #  42    0x4022c6  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402375                #  43    0x4022c9  6      OPC=je_label_1       4203381               
  movq -0x10(%rbp), %rax      #  44    0x4022cf  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  45    0x4022d3  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  46    0x4022d7  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x20, %edx            #  47    0x4022db  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402362                #  48    0x4022de  6      OPC=je_label_1       4203362               
  movq -0x10(%rbp), %rax      #  49    0x4022e4  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  50    0x4022e8  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  51    0x4022ec  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2e, %edx            #  52    0x4022f0  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402362                #  53    0x4022f3  6      OPC=je_label_1       4203362               
  movq -0x10(%rbp), %rax      #  54    0x4022f9  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  55    0x4022fd  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  56    0x402301  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x5f, %edx            #  57    0x402305  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402362                #  58    0x402308  6      OPC=je_label_1       4203362               
  movq -0x10(%rbp), %rax      #  59    0x40230e  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  60    0x402312  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  61    0x402316  4      OPC=movsbl_r32_m8    18446744073709551615  
