Disassembling ../binary/test
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1920
#! rip-offset  0x401920
#! capacity    771 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                          #        0x401920  0      OPC=<label>           18446744073709551615  
  pushq %rbp                     #  1     0x401920  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                #  2     0x401921  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x40, %rsp               #  3     0x401924  4      OPC=subq_r64_imm8     18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x401928  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)          #  5     0x40192c  3      OPC=movl_m32_r32      18446744073709551615  
  movl %edx, -0x10(%rbp)         #  6     0x40192f  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rcx, -0x18(%rbp)         #  7     0x401932  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r8, -0x20(%rbp)          #  8     0x401936  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x20(%rbp), %rcx         #  9     0x40193a  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x0, (%rcx)              #  10    0x40193e  6      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x10(%rbp), %edx         #  11    0x401944  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  12    0x401947  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edx, -0x38(%rbp)         #  13    0x40194a  3      OPC=movl_m32_r32      18446744073709551615  
  cmpl $0x0, -0x38(%rbp)         #  14    0x40194d  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_401bc8                   #  15    0x401951  6      OPC=jl_label_1        4201416               
  movl $0x0, -0x2c(%rbp)         #  16    0x401957  7      OPC=movl_m32_imm32    18446744073709551615  
.L_40195e:                       #        0x40195e  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  17    0x40195e  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  18    0x401961  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401bc3                  #  19    0x401964  6      OPC=jge_label_1       4201411               
  movl $0x1, %edx                #  20    0x40196a  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  21    0x40196f  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  22    0x401972  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x30(%rbp)         #  23    0x401975  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x10(%rbp), %eax         #  24    0x401978  3      OPC=movl_r32_m32      18446744073709551615  
  subl -0x2c(%rbp), %eax         #  25    0x40197b  3      OPC=subl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  26    0x40197e  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %esi          #  27    0x401982  3      OPC=movl_r32_m32      18446744073709551615  
