Disassembling ../binary/test
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1930
#! rip-offset  0x401930
#! capacity    771 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                          #        0x401930  0      OPC=<label>           18446744073709551615  
  pushq %rbp                     #  1     0x401930  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                #  2     0x401931  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x40, %rsp               #  3     0x401934  4      OPC=subq_r64_imm8     18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x401938  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)          #  5     0x40193c  3      OPC=movl_m32_r32      18446744073709551615  
  movl %edx, -0x10(%rbp)         #  6     0x40193f  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rcx, -0x18(%rbp)         #  7     0x401942  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r8, -0x20(%rbp)          #  8     0x401946  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x20(%rbp), %rcx         #  9     0x40194a  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x0, (%rcx)              #  10    0x40194e  6      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x10(%rbp), %edx         #  11    0x401954  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  12    0x401957  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edx, -0x38(%rbp)         #  13    0x40195a  3      OPC=movl_m32_r32      18446744073709551615  
  cmpl $0x0, -0x38(%rbp)         #  14    0x40195d  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_401bd8                   #  15    0x401961  6      OPC=jl_label_1        4201432               
  movl $0x0, -0x2c(%rbp)         #  16    0x401967  7      OPC=movl_m32_imm32    18446744073709551615  
.L_40196e:                       #        0x40196e  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  17    0x40196e  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  18    0x401971  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401bd3                  #  19    0x401974  6      OPC=jge_label_1       4201427               
  movl $0x1, %edx                #  20    0x40197a  5      OPC=movl_r32_imm32    18446744073709551615  
