Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_B_slice
  .type test_wp_B_slice, @function

#! file-offset 0xb05b0
#! rip-offset  0x4b05b0
#! capacity    4601 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_B_slice:                  #        0x4b05b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x4b05b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4b05b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x8a90, %rsp               #  3     0x4b05b4  7      OPC=subq_r64_imm32       18446744073709551615  
  xorps %xmm0, %xmm0               #  4     0x4b05bb  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %edi, -0x4(%rbp)            #  5     0x4b05be  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x20(%rbp)         #  6     0x4b05c1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb900, %rax              #  7     0x4b05c6  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)         #  8     0x4b05ce  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4b0644                     #  9     0x4b05d5  6      OPC=je_label_1           4916804               
  movq 0x6cb900, %rax              #  10    0x4b05db  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  11    0x4b05e3  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  12    0x4b05ea  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  13    0x4b05f2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  14    0x4b05f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  15    0x4b05fd  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  16    0x4b0600  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4b0644                     #  17    0x4b0607  6      OPC=je_label_1           4916804               
  movl $0x2, %eax                  #  18    0x4b060d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                  #  19    0x4b0612  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx              #  20    0x4b0617  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi             #  21    0x4b061f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a5c(%rbp)         #  22    0x4b0622  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  23    0x4b0628  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  24    0x4b062a  1      OPC=cltd                 18446744073709551615  
