[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #388, cost time=0.0145, found by UniformGreedyMutation
[   258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #388, cost time=0.0145, found by UniformGreedyMutation
[   382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #396, cost time=0.0091, found by UniformGreedyMutation
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #399, cost time=0.0079, found by UniformGreedyMutation
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #402, cost time=0.0079, found by UniformGreedyMutation
[   691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #402, cost time=0.0079, found by UniformGreedyMutation
[   815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #402, cost time=0.0079, found by UniformGreedyMutation
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #402, cost time=0.0079, found by UniformGreedyMutation
[  1035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #402, cost time=0.0079, found by UniformGreedyMutation
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #402, cost time=0.0079, found by UniformGreedyMutation
[  1241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #402, cost time=0.0079, found by UniformGreedyMutation
[  1358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #427, cost time=0.0059, found by UniformGreedyMutation
[  1470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #427, cost time=0.0059, found by UniformGreedyMutation
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #427, cost time=0.0059, found by UniformGreedyMutation
[  1678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #427, cost time=0.0059, found by UniformGreedyMutation
[  1792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #427, cost time=0.0059, found by UniformGreedyMutation
[  1904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #427, cost time=0.0059, found by UniformGreedyMutation
[  2544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #463, cost time=0.0021, found by NormalGreedyMutation
[  2664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #463, cost time=0.0021, found by NormalGreedyMutation
[  2761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #463, cost time=0.0021, found by NormalGreedyMutation
[  2872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #478, cost time=0.0019, found by NormalGreedyMutation
[  2982s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #478, cost time=0.0019, found by NormalGreedyMutation
[  3102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #478, cost time=0.0019, found by NormalGreedyMutation
[  3191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  3209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  3311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[  3413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  3413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[  3685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  3787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3876s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #489, cost time=0.0000, found by NormalGreedyMutation
[  3974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -gvn -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  3974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #489, cost time=0.0000, found by NormalGreedyMutation
[  4100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #489, cost time=0.0000, found by NormalGreedyMutation
[  4164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  4199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #489, cost time=0.0000, found by NormalGreedyMutation
