Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaResidualCoding
  .type ChromaResidualCoding, @function

#! file-offset 0x41540
#! rip-offset  0x441540
#! capacity    3706 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.ChromaResidualCoding:        #        0x441540  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x441540  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x441541  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x160, %rsp           #  3     0x441544  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax             #  4     0x44154b  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl               #  5     0x44154d  2      OPC=movb_r8_r8           18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x44154f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdi         #  7     0x441553  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rdi), %rdi     #  8     0x44155b  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx         #  9     0x441562  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdx), %rdx      #  10    0x44156a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx    #  11    0x44156e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rdi             #  12    0x441575  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x48(%rdi)       #  13    0x441578  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x111(%rbp)      #  14    0x44157c  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4415c3               #  15    0x441582  6      OPC=jne_label_1          4462019               
  movb $0x1, %al              #  16    0x441588  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx         #  17    0x44158a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rcx)       #  18    0x441592  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x112(%rbp)      #  19    0x441596  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_4415b7                #  20    0x44159c  6      OPC=je_label_1           4462007               
  movq 0x6cb900, %rax         #  21    0x4415a2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)       #  22    0x4415aa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                    #  23    0x4415ae  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x112(%rbp)      #  24    0x4415b1  6      OPC=movb_m8_r8           18446744073709551615  
.L_4415b7:                    #        0x4415b7  0      OPC=<label>              18446744073709551615  
