Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1220
#! rip-offset  0x401220
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401220  0      OPC=<label>            18446744073709551615  
  pushq %rbp                                                                                                                             #  1     0x401220  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                                                                                                                        #  2     0x401221  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x240, %rsp                                                                                                                      #  3     0x401224  7      OPC=subq_r64_imm32     18446744073709551615  
  leaq -0x20(%rbp), %rax                                                                                                                 #  4     0x40122b  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x28(%rbp), %rcx                                                                                                                 #  5     0x40122f  4      OPC=leaq_r64_m16       18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  6     0x401233  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                                                                                  #  7     0x401236  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x8(%rbp)                                                                                                                  #  8     0x40123d  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                                                                                 #  9     0x401240  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x18(%rbp)                                                                                                               #  10    0x401244  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)                                                                                                               #  11    0x401249  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq %rax, %rdi                                                                                                                        #  12    0x40124e  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, %rsi                                                                                                                        #  13    0x401251  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  14    0x401254  5      OPC=callq_label        4201760               
  leaq -0x30(%rbp), %rdi                                                                                                                 #  15    0x401259  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %rsi                                                                                                                 #  16    0x40125d  4      OPC=leaq_r64_m16       18446744073709551615  
