Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan9toPlan7
  .type Plan9toPlan7, @function

#! file-offset 0x34e20
#! rip-offset  0x434e20
#! capacity    1063 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.Plan9toPlan7:                    #        0x434e20  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x434e20  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x434e21  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                #  3     0x434e24  4      OPC=subq_r64_imm8       18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x434e28  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x434e2c  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rsi           #  6     0x434e30  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rsi), %edi               #  7     0x434e34  2      OPC=movl_r32_m32        18446744073709551615  
  callq .AllocPlan7               #  8     0x434e36  5      OPC=callq_label         4398384               
  movq %rax, -0x18(%rbp)          #  9     0x434e3b  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x1c(%rbp)          #  10    0x434e3f  7      OPC=movl_m32_imm32      18446744073709551615  
.L_434e46:                        #        0x434e46  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  11    0x434e46  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  12    0x434e49  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl (%rcx), %eax               #  13    0x434e4d  2      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_434faf                   #  14    0x434e4f  6      OPC=jge_label_1         4411311               
  movq -0x8(%rbp), %rax           #  15    0x434e55  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  16    0x434e59  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  17    0x434e5d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  18    0x434e61  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  19    0x434e65  3      OPC=addq_r64_r64        18446744073709551615  
  movss (%rax), %xmm0             #  20    0x434e68  4      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  21    0x434e6c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  22    0x434e70  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  23    0x434e77  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  24    0x434e7b  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, (%rax)             #  25    0x434e7f  4      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  26    0x434e83  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  27    0x434e87  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  28    0x434e8b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  29    0x434e8f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  30    0x434e93  3      OPC=addq_r64_r64        18446744073709551615  
  movss 0x8(%rax), %xmm0          #  31    0x434e96  5      OPC=movss_xmm_m32       18446744073709551615  
