Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PrintTrace
  .type P7PrintTrace, @function

#! file-offset 0x10ef0
#! rip-offset  0x410ef0
#! capacity    1554 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7PrintTrace:                    #        0x410ef0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x410ef0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x410ef1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                #  3     0x410ef4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x410efb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x410eff  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x410f03  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  7     0x410f07  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  8     0x410f0b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_410f33                   #  9     0x410f10  6      OPC=jne_label_1     4263731               
  movq $0x45615f, %rsi            #  10    0x410f16  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  11    0x410f20  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  12    0x410f24  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  13    0x410f26  5      OPC=callq_label     4199792               
  movl %eax, -0x30(%rbp)          #  14    0x410f2b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4114f9                  #  15    0x410f2e  5      OPC=jmpq_label_1    4265209               
.L_410f33:                        #        0x410f33  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  16    0x410f33  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_410ff7                   #  17    0x410f38  6      OPC=jne_label_1     4263927               
  movq $0x456173, %rsi            #  18    0x410f3e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  19    0x410f48  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  20    0x410f4c  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx               #  21    0x410f50  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  22    0x410f52  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  23    0x410f54  5      OPC=callq_label     4199792               
  movq $0x456198, %rsi            #  24    0x410f59  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  25    0x410f63  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  26    0x410f67  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                  #  27    0x410f6a  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  28    0x410f6c  5      OPC=callq_label     4199792               
  movl $0x0, -0x24(%rbp)          #  29    0x410f71  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x38(%rbp)          #  30    0x410f78  3      OPC=movl_m32_r32    18446744073709551615  
.L_410f7b:                        #        0x410f7b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  31    0x410f7b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  32    0x410f7e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax               #  33    0x410f82  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_410ff2                   #  34    0x410f84  6      OPC=jge_label_1     4263922               
  movq -0x8(%rbp), %rdi           #  35    0x410f8a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  36    0x410f8e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  37    0x410f92  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  38    0x410f96  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  39    0x410f9a  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq %rdi, -0x40(%rbp)          #  40    0x410f9e  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, %edi                 #  41    0x410fa2  2      OPC=movl_r32_r32    18446744073709551615  
  callq .Statetype                #  42    0x410fa4  5      OPC=callq_label     4263248               
  movq $0x4561a9, %rsi            #  43    0x410fa9  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rcx          #  44    0x410fb3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  45    0x410fb7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %r8         #  46    0x410fbb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %ecx         #  47    0x410fbf  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %r8           #  48    0x410fc3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%r8), %r8             #  49    0x410fc7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %r9         #  50    0x410fcb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%r8,%r9,4), %r8d          #  51    0x410fcf  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rdi          #  52    0x410fd3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  53    0x410fd7  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al                  #  54    0x410fda  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  55    0x410fdc  5      OPC=callq_label     4199792               
  movl %eax, -0x44(%rbp)          #  56    0x410fe1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  57    0x410fe4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  58    0x410fe7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  59    0x410fea  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410f7b                  #  60    0x410fed  5      OPC=jmpq_label_1    4263803               
.L_410ff2:                        #        0x410ff2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4114f9                  #  61    0x410ff2  5      OPC=jmpq_label_1    4265209               
.L_410ff7:                        #        0x410ff7  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  62    0x410ff7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  63    0x410ffb  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                 #  64    0x411001  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                 #  65    0x411004  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41101e                   #  66    0x411007  6      OPC=jne_label_1     4263966               
  movq $0x4561b7, %rdi            #  67    0x41100d  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  68    0x411017  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                      #  69    0x411019  5      OPC=callq_label     4450832               
.L_41101e:                        #        0x41101e  0      OPC=<label>         18446744073709551615  
  movq $0x4561f1, %rsi            #  70    0x41101e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  71    0x411028  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  72    0x41102f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  73    0x411033  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx               #  74    0x411037  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  75    0x411039  2      OPC=movb_r8_imm8    18446744073709551615  
