Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl free_global_buffers
  .type free_global_buffers, @function

#! file-offset 0x37590
#! rip-offset  0x437590
#! capacity    1176 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.free_global_buffers:       #        0x437590  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x437590  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x437591  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x10, %rsp          #  3     0x437594  4      OPC=subq_r64_imm8   18446744073709551615  
  movq 0x722ca0, %rax       #  4     0x437598  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  5     0x4375a0  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  6     0x4375a3  5      OPC=callq_label     4198272               
  movq 0x6f6f88, %rax       #  7     0x4375a8  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  8     0x4375b0  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  9     0x4375b3  5      OPC=callq_label     4198272               
  callq .free_orig_planes   #  10    0x4375b8  5      OPC=callq_label     4423696               
  movq 0x6cb8f8, %rax       #  11    0x4375bd  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x504(%rax)    #  12    0x4375c5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4375f9             #  13    0x4375cc  6      OPC=jne_label_1     4421113               
  movq 0x6cb8f8, %rax       #  14    0x4375d2  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x508(%rax)    #  15    0x4375da  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4375f9             #  16    0x4375e1  6      OPC=jne_label_1     4421113               
  movq 0x6cb8f8, %rax       #  17    0x4375e7  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)     #  18    0x4375ef  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_437634              #  19    0x4375f3  6      OPC=je_label_1      4421172               
.L_4375f9:                  #        0x4375f9  0      OPC=<label>         18446744073709551615  
  movl $0x6, %esi           #  20    0x4375f9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6d4740, %rdi       #  21    0x4375fe  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dint      #  22    0x437606  5      OPC=callq_label     4562592               
  movl $0x6, %esi           #  23    0x43760b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6f9728, %rdi       #  24    0x437610  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dint      #  25    0x437618  5      OPC=callq_label     4562592               
  movl $0x6, %esi           #  26    0x43761d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xf, %edx           #  27    0x437622  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x70fcf8, %rdi       #  28    0x437627  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem4Dint      #  29    0x43762f  5      OPC=callq_label     4562848               
.L_437634:                  #        0x437634  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  30    0x437634  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)    #  31    0x43763c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43765e             #  32    0x437643  6      OPC=jne_label_1     4421214               
  movq 0x6cb8f8, %rax       #  33    0x437649  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x524(%rax)    #  34    0x437651  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_43767d             #  35    0x437658  6      OPC=jle_label_1     4421245               
.L_43765e:                  #        0x43765e  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi           #  36    0x43765e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cea08, %rdi       #  37    0x437663  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dshort    #  38    0x43766b  5      OPC=callq_label     4563712               
  movq 0x722cb8, %rdi       #  39    0x437670  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dshort    #  40    0x437678  5      OPC=callq_label     4563584               
.L_43767d:                  #        0x43767d  0      OPC=<label>         18446744073709551615  
  movq 0x726410, %rdi       #  41    0x43767d  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dint      #  42    0x437685  5      OPC=callq_label     4562208               
  movq 0x6cb900, %rdi       #  43    0x43768a  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x68(%rdi), %rdi     #  44    0x437692  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dint      #  45    0x437696  5      OPC=callq_label     4562208               
  movq 0x6cb900, %rdi       #  46    0x43769b  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rdi), %rdi     #  47    0x4376a3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dint      #  48    0x4376a7  5      OPC=callq_label     4562208               
  movq 0x6cb900, %rdi       #  49    0x4376ac  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x3758(%rdi), %rdi   #  50    0x4376b4  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  51    0x4376bb  5      OPC=callq_label     4198272               
  movq 0x7116a0, %rdi       #  52    0x4376c0  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dint      #  53    0x4376c8  5      OPC=callq_label     4562208               
  movq 0x6cb8f8, %rdi       #  54    0x4376cd  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xd8(%rdi)     #  55    0x4376d5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4376f9              #  56    0x4376dc  6      OPC=je_label_1      4421369               
  movq 0x6cb900, %rax       #  57    0x4376e2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11868(%rax), %rax  #  58    0x4376ea  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  59    0x4376f1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  60    0x4376f4  5      OPC=callq_label     4198272               
.L_4376f9:                  #        0x4376f9  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  61    0x4376f9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x9a0(%rax)    #  62    0x437701  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_437925             #  63    0x437708  6      OPC=jne_label_1     4421925               
  movq 0x6cb918, %rax       #  64    0x43770e  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  65    0x437716  3      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  66    0x437719  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  67    0x43771c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  68    0x43771f  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  69    0x437724  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  70    0x43772c  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  71    0x43772f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  72    0x437732  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  73    0x437737  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax     #  74    0x43773f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  75    0x437743  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  76    0x437746  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  77    0x437749  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  78    0x43774e  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax     #  79    0x437756  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  80    0x43775a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  81    0x43775d  5      OPC=callq_label     4198272               
  movl $0x0, -0x8(%rbp)     #  82    0x437762  7      OPC=movl_m32_imm32  18446744073709551615  
.L_437769:                  #        0x437769  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  83    0x437769  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx       #  84    0x43776c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xb58(%rcx), %eax    #  85    0x437774  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_437899             #  86    0x43777a  6      OPC=jge_label_1     4421785               
  movq 0x6cb918, %rax       #  87    0x437780  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  88    0x437788  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  89    0x43778c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  90    0x437790  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  91    0x437794  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  92    0x437797  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  93    0x43779a  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  94    0x43779f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  95    0x4377a7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  96    0x4377ab  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  97    0x4377af  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  98    0x4377b3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  99    0x4377b6  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  100   0x4377bb  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax     #  101   0x4377c3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  102   0x4377c7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  103   0x4377cb  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  104   0x4377cf  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  105   0x4377d2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  106   0x4377d5  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  107   0x4377da  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax     #  108   0x4377e2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  109   0x4377e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  110   0x4377ea  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  111   0x4377ee  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  112   0x4377f1  5      OPC=callq_label     4198272               
  movl $0x0, -0x4(%rbp)     #  113   0x4377f6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4377fd:                  #        0x4377fd  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax     #  114   0x4377fd  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx       #  115   0x437800  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rcx), %edx     #  116   0x437808  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx           #  117   0x43780b  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax           #  118   0x43780e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_43786f             #  119   0x437810  6      OPC=jge_label_1     4421743               
  movq 0x6cb918, %rax       #  120   0x437816  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  121   0x43781e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  122   0x437822  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  123   0x437826  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  124   0x43782a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  125   0x43782e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  126   0x437832  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  127   0x437835  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  128   0x437838  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  129   0x43783d  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  130   0x437845  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  131   0x437849  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  132   0x43784d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  133   0x437851  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  134   0x437855  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  135   0x437859  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  136   0x43785c  5      OPC=callq_label     4198272               
  movl -0x4(%rbp), %eax     #  137   0x437861  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  138   0x437864  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)     #  139   0x437867  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4377fd            #  140   0x43786a  5      OPC=jmpq_label_1    4421629               
.L_43786f:                  #        0x43786f  0      OPC=<label>         18446744073709551615  
  movq 0x6cb918, %rax       #  141   0x43786f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  142   0x437877  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  143   0x43787b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  144   0x43787f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  145   0x437883  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  146   0x437886  5      OPC=callq_label     4198272               
  movl -0x8(%rbp), %eax     #  147   0x43788b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  148   0x43788e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  149   0x437891  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_437769            #  150   0x437894  5      OPC=jmpq_label_1    4421481               
.L_437899:                  #        0x437899  0      OPC=<label>         18446744073709551615  
  movq 0x6cb918, %rax       #  151   0x437899  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  152   0x4378a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  153   0x4378a5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  154   0x4378a8  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  155   0x4378ad  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax     #  156   0x4378b5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  157   0x4378b9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  158   0x4378bc  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  159   0x4378c1  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  160   0x4378c9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  161   0x4378cd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  162   0x4378d0  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  163   0x4378d5  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  164   0x4378dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi         #  165   0x4378e1  3      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  166   0x4378e4  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  167   0x4378e9  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  168   0x4378f1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  169   0x4378f5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  170   0x4378f8  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  171   0x4378fd  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  172   0x437905  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi         #  173   0x437909  3      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  174   0x43790c  5      OPC=callq_label     4198272               
  movq 0x6cb918, %rax       #  175   0x437911  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  176   0x437919  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  177   0x43791d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  178   0x437920  5      OPC=callq_label     4198272               
.L_437925:                  #        0x437925  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  179   0x437925  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xb5c(%rax)    #  180   0x43792d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_43797a              #  181   0x437934  6      OPC=je_label_1      4422010               
  movq 0x723650, %rax       #  182   0x43793a  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi         #  183   0x437942  3      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  184   0x437945  5      OPC=callq_label     4198272               
  movq 0x723650, %rax       #  185   0x43794a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  186   0x437952  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  187   0x437955  5      OPC=callq_label     4198272               
