Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xcd0
#! rip-offset  0x400cd0
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400cd0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x400cd0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x400cd1  3      OPC=movq_r64_r64        18446744073709551615  
  movq 0x18(%rbp), %rax        #  3     0x400cd4  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rbp), %r10        #  4     0x400cd8  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)        #  5     0x400cdc  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  6     0x400cdf  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)       #  7     0x400ce3  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)       #  8     0x400ce7  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)        #  9     0x400ceb  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x30(%rbp)        #  10    0x400cef  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  11    0x400cf3  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edi         #  12    0x400cf7  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  13    0x400cfa  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edi, -0x44(%rbp)       #  14    0x400cfd  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  15    0x400d00  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x10(%rcx), %edi        #  16    0x400d04  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  17    0x400d07  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edi, -0x48(%rbp)       #  18    0x400d0a  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  19    0x400d0d  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rcx), %edi        #  20    0x400d11  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  21    0x400d14  3      OPC=subl_r32_imm8       18446744073709551615  
