Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetRefAndMotionVectors
  .type SetRefAndMotionVectors, @function

#! file-offset 0x8fb00
#! rip-offset  0x48fb00
#! capacity    4447 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.SetRefAndMotionVectors:                   #        0x48fb00  0      OPC=<label>              18446744073709551615  
  pushq %rbp                               #  1     0x48fb00  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                          #  2     0x48fb01  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)                    #  3     0x48fb04  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)                    #  4     0x48fb07  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)                    #  5     0x48fb0a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)                   #  6     0x48fb0d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x14(%rbp)                   #  7     0x48fb10  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)                   #  8     0x48fb14  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                      #  9     0x48fb1b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                    #  10    0x48fb23  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %r9b                                #  11    0x48fb27  4      OPC=sete_r8              18446744073709551615  
  andb $0x1, %r9b                          #  12    0x48fb2b  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %r9b, %ecx                        #  13    0x48fb2f  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x20(%rbp)                   #  14    0x48fb33  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                    #  15    0x48fb36  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48fb54                             #  16    0x48fb3a  6      OPC=je_label_1           4782932               
  cmpl $0x2, -0x8(%rbp)                    #  17    0x48fb40  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48fb54                             #  18    0x48fb44  6      OPC=je_label_1           4782932               
  cmpl $0x3, -0x8(%rbp)                    #  19    0x48fb4a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48fb5f                            #  20    0x48fb4e  6      OPC=jne_label_1          4782943               
.L_48fb54:                                 #        0x48fb54  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax                    #  21    0x48fb54  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)                   #  22    0x48fb57  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fb6c                           #  23    0x48fb5a  5      OPC=jmpq_label_1         4782956               
.L_48fb5f:                                 #        0x48fb5f  0      OPC=<label>              18446744073709551615  
  movl $0x4, %eax                          #  24    0x48fb5f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x54(%rbp)                   #  25    0x48fb64  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fb6c                           #  26    0x48fb67  5      OPC=jmpq_label_1         4782956               
.L_48fb6c:                                 #        0x48fb6c  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax                   #  27    0x48fb6c  3      OPC=movl_r32_m32         18446744073709551615  
  movl $0x2, %ecx                          #  28    0x48fb6f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x24(%rbp)                   #  29    0x48fb74  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax                    #  30    0x48fb77  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                                     #  31    0x48fb7a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                               #  32    0x48fb7b  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                          #  33    0x48fb7d  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                   #  34    0x48fb80  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax                    #  35    0x48fb83  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                                     #  36    0x48fb86  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                               #  37    0x48fb87  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                          #  38    0x48fb89  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x2c(%rbp)                   #  39    0x48fb8c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %ecx                   #  40    0x48fb8f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rsi                      #  41    0x48fb92  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdi                 #  42    0x48fb9a  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x94(%rsi,%rdi,8), %ecx             #  43    0x48fb9e  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x30(%rbp)                   #  44    0x48fba5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %ecx                   #  45    0x48fba8  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rsi                      #  46    0x48fbab  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdi                 #  47    0x48fbb3  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x90(%rsi,%rdi,8), %ecx             #  48    0x48fbb7  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x34(%rbp)                   #  49    0x48fbbe  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                      #  50    0x48fbc1  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rsi)                 #  51    0x48fbc9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48fc36                             #  52    0x48fbd0  6      OPC=je_label_1           4783158               
  movq 0x6cb900, %rax                      #  53    0x48fbd6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                  #  54    0x48fbde  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  55    0x48fbe5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx                   #  56    0x48fbed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                 #  57    0x48fbf1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                          #  58    0x48fbf8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)                   #  59    0x48fbfb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48fc36                             #  60    0x48fc02  6      OPC=je_label_1           4783158               
  movl $0x2, %eax                          #  61    0x48fc08  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                          #  62    0x48fc0d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx                      #  63    0x48fc12  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi                     #  64    0x48fc1a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)                   #  65    0x48fc1d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                          #  66    0x48fc20  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                     #  67    0x48fc22  1      OPC=cltd                 18446744073709551615  
  movl -0x58(%rbp), %esi                   #  68    0x48fc23  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                               #  69    0x48fc26  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                          #  70    0x48fc28  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi                       #  71    0x48fc2b  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x5c(%rbp)                   #  72    0x48fc2e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fc40                           #  73    0x48fc31  5      OPC=jmpq_label_1         4783168               
.L_48fc36:                                 #        0x48fc36  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                          #  74    0x48fc36  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x5c(%rbp)                   #  75    0x48fc38  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fc40                           #  76    0x48fc3b  5      OPC=jmpq_label_1         4783168               
.L_48fc40:                                 #        0x48fc40  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax                   #  77    0x48fc40  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)                   #  78    0x48fc43  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                      #  79    0x48fc46  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rcx), %rcx                  #  80    0x48fc4e  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                      #  81    0x48fc55  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdx), %rdx                   #  82    0x48fc5d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx                 #  83    0x48fc61  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                          #  84    0x48fc68  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x40(%rbp)                   #  85    0x48fc6b  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0xc(%rbp)                    #  86    0x48fc6f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48fef9                            #  87    0x48fc73  6      OPC=jge_label_1          4783865               
  movl -0x28(%rbp), %eax                   #  88    0x48fc79  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)                   #  89    0x48fc7c  3      OPC=movl_m32_r32         18446744073709551615  
.L_48fc7f:                                 #        0x48fc7f  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                   #  90    0x48fc7f  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                   #  91    0x48fc82  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48fef4                            #  92    0x48fc85  6      OPC=jge_label_1          4783860               
  movl -0x2c(%rbp), %eax                   #  93    0x48fc8b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)                   #  94    0x48fc8e  3      OPC=movl_m32_r32         18446744073709551615  
.L_48fc91:                                 #        0x48fc91  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                   #  95    0x48fc91  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                   #  96    0x48fc94  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48fee1                            #  97    0x48fc97  6      OPC=jge_label_1          4783841               
  movq 0x70fcf0, %rax                      #  98    0x48fc9d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  99    0x48fca5  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  100   0x48fcac  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  101   0x48fcaf  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  102   0x48fcb7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  103   0x48fcbd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  104   0x48fcc0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  105   0x48fcc3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  106   0x48fcc7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  107   0x48fccf  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  108   0x48fcd5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  109   0x48fcd8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  110   0x48fcdb  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                        #  111   0x48fcdf  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  112   0x48fce4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  113   0x48fcec  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  114   0x48fcf3  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  115   0x48fcf6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  116   0x48fcfe  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  117   0x48fd04  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  118   0x48fd07  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  119   0x48fd0a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  120   0x48fd0e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  121   0x48fd16  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  122   0x48fd1c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  123   0x48fd1f  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  124   0x48fd22  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)                     #  125   0x48fd26  6      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  126   0x48fd2c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  127   0x48fd34  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                     #  128   0x48fd3b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  129   0x48fd3f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  130   0x48fd47  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  131   0x48fd4d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  132   0x48fd50  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  133   0x48fd53  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  134   0x48fd57  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  135   0x48fd5f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  136   0x48fd65  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  137   0x48fd68  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  138   0x48fd6b  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                        #  139   0x48fd6f  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  140   0x48fd74  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  141   0x48fd7c  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                     #  142   0x48fd83  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  143   0x48fd87  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  144   0x48fd8f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  145   0x48fd95  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  146   0x48fd98  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  147   0x48fd9b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  148   0x48fd9f  8      OPC=movq_r64_m64         18446744073709551615  
