[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #291, cost time=0.0101, found by UniformGreedyMutation
[   106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[   112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #295, cost time=0.0000, found by UniformGreedyMutation
[   137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -tailcallelim -instcombine -early-cse-memssa]
[   148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -dse -instcombine -early-cse-memssa]
[   148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #295, cost time=0.0000, found by UniformGreedyMutation
[   167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[   181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -instcombine -early-cse-memssa]
[   187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #295, cost time=0.0000, found by UniformGreedyMutation
[   224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #295, cost time=0.0000, found by UniformGreedyMutation
[   250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -early-cse-memssa]
[   256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -instcombine -early-cse-memssa]
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #295, cost time=0.0000, found by UniformGreedyMutation
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #295, cost time=0.0000, found by UniformGreedyMutation
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #295, cost time=0.0000, found by UniformGreedyMutation
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -memcpyopt -early-cse-memssa]
[   379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #295, cost time=0.0000, found by UniformGreedyMutation
[   436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -early-cse-memssa]
[   456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -instcombine -early-cse-memssa]
[   456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #295, cost time=0.0000, found by UniformGreedyMutation
[   494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #295, cost time=0.0000, found by UniformGreedyMutation
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -tailcallelim -instcombine -early-cse-memssa]
[   592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #295, cost time=0.0000, found by UniformGreedyMutation
[   627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[   638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #295, cost time=0.0000, found by UniformGreedyMutation
[   705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #295, cost time=0.0000, found by UniformGreedyMutation
[   724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #295, cost time=0.0000, found by UniformGreedyMutation
