[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #313, cost time=0.0333, found by NormalGreedyMutation
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #313, cost time=0.0333, found by NormalGreedyMutation
[   253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #319, cost time=0.0331, found by NormalGreedyMutation
[   326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #319, cost time=0.0331, found by NormalGreedyMutation
[   393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #285, cost time=0.0295, found by DifferentialEvolutionAlt
[   493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #285, cost time=0.0295, found by DifferentialEvolutionAlt
[   567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #293, cost time=0.0118, found by DifferentialEvolutionAlt
[   634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #295, cost time=0.0064, found by DifferentialEvolutionAlt
[   704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #302, cost time=0.0034, found by DifferentialEvolutionAlt
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #302, cost time=0.0034, found by DifferentialEvolutionAlt
[   866s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #302, cost time=0.0034, found by DifferentialEvolutionAlt
[   946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #302, cost time=0.0034, found by DifferentialEvolutionAlt
[  1006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #331, cost time=0.0034, found by NormalGreedyMutation
[  1031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -tailcallelim -instcombine]
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine]
[  1265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine]
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine]
[  1306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -instcombine]
[  1525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -instcombine]
[  1525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -instcombine]
