[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #273, cost time=0.0065, found by NormalGreedyMutation
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #273, cost time=0.0065, found by NormalGreedyMutation
[   219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #273, cost time=0.0065, found by NormalGreedyMutation
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #317, cost time=0.0000, found by NormalGreedyMutation
[   335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[   373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #317, cost time=0.0000, found by NormalGreedyMutation
[   418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #317, cost time=0.0000, found by NormalGreedyMutation
[   520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #317, cost time=0.0000, found by NormalGreedyMutation
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #317, cost time=0.0000, found by NormalGreedyMutation
[   637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   667s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #317, cost time=0.0000, found by NormalGreedyMutation
[   707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #317, cost time=0.0000, found by NormalGreedyMutation
[   838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #317, cost time=0.0000, found by NormalGreedyMutation
