Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CreatePlan7Matrix
  .type CreatePlan7Matrix, @function

#! file-offset 0x7130
#! rip-offset  0x407130
#! capacity    834 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.CreatePlan7Matrix:              #        0x407130  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x407130  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x407131  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp               #  3     0x407134  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x455f2a, %rax           #  4     0x407138  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x42, %r8d               #  5     0x407142  6      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x50, %r9d               #  6     0x407148  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r9d, %r10d               #  7     0x40714e  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, -0x4(%rbp)          #  8     0x407151  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)          #  9     0x407154  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)          #  10    0x407157  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x10(%rbp)         #  11    0x40715a  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, %rdi                #  12    0x40715d  3      OPC=movq_r64_r64        18446744073709551615  
  movl %r8d, %esi                #  13    0x407160  3      OPC=movl_r32_r32        18446744073709551615  
  movq %r10, %rdx                #  14    0x407163  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  15    0x407166  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  16    0x40716b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x43, %esi               #  17    0x407175  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rax, -0x18(%rbp)         #  18    0x40717a  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  19    0x40717e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  20    0x407181  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  21    0x407184  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rax                #  22    0x407187  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  23    0x40718b  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  24    0x40718e  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  25    0x407193  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x44, %esi               #  26    0x40719d  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  27    0x4071a2  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)              #  28    0x4071a6  3      OPC=movq_m64_r64        18446744073709551615  
