[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #764, cost time=0.0192, found by NormalGreedyMutation
[   244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #764, cost time=0.0192, found by NormalGreedyMutation
[   357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #764, cost time=0.0192, found by NormalGreedyMutation
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #768, cost time=0.0122, found by DifferentialEvolutionAlt
[   625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #768, cost time=0.0122, found by DifferentialEvolutionAlt
[   754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #777, cost time=0.0013, found by DifferentialEvolutionAlt
[   820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine]
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1033s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine]
[  1379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -tailcallelim -instcombine]
[  1400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -deadargelim -instcombine]
[  1526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  1819s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine -memcpyopt]
[  2111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
