Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl field_picture
  .type field_picture, @function

#! file-offset 0x29e80
#! rip-offset  0x429e80
#! capacity    1480 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.field_picture:                       #        0x429e80  0      OPC=<label>         18446744073709551615  
  pushq %rbp                          #  1     0x429e80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                     #  2     0x429e81  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                    #  3     0x429e84  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x2, %eax                     #  4     0x429e88  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)               #  5     0x429e8d  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)              #  6     0x429e91  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rsi                 #  7     0x429e95  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rsi), %ecx               #  8     0x429e9d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)              #  9     0x429ea0  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb908, %rsi                 #  10    0x429ea3  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x5c0(%rsi)              #  11    0x429eab  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb908, %rsi                 #  12    0x429eb5  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x5c0, %rsi                   #  13    0x429ebd  7      OPC=addq_r64_imm32  18446744073709551615  
  movq 0x6cb908, %rdi                 #  14    0x429ec4  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, 0x5c8(%rdi)              #  15    0x429ecc  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rsi                 #  16    0x429ed3  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx                   #  17    0x429edb  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                     #  18    0x429edd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, (%rsi)                   #  19    0x429ee0  2      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  20    0x429ee2  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11ab8(%rsi), %ecx            #  21    0x429eea  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                     #  22    0x429ef0  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x11ab8(%rsi)            #  23    0x429ef3  6      OPC=movl_m32_r32    18446744073709551615  
