[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    68s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #218, cost time=0.0155, found by NormalGreedyMutation
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #254, cost time=0.0035, found by NormalGreedyMutation
[   190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #254, cost time=0.0035, found by NormalGreedyMutation
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #254, cost time=0.0035, found by NormalGreedyMutation
[   306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[   306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -instcombine -early-cse-memssa]
[   476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -instcombine]
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine]
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap]
[   696s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap]
[   696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   717s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[   733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[   863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[   903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[   952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine]
[  1025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
