Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_img
  .type init_img, @function

#! file-offset 0x33520
#! rip-offset  0x433520
#! capacity    4341 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.init_img:                         #        0x433520  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x433520  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x433521  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                       #  3     0x433524  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                       #  4     0x433526  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                       #  5     0x433528  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x128, %rsp                #  6     0x433529  7      OPC=subq_r64_imm32      18446744073709551615  
  movq 0x6cb8f8, %rax              #  7     0x433530  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x48(%rax), %ecx            #  8     0x433538  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  9     0x43353b  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11bfc(%rax)         #  10    0x433543  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  11    0x433549  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xce0(%rax), %ecx           #  12    0x433551  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  13    0x433557  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11bd4(%rax)         #  14    0x43355f  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax              #  15    0x433565  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd4(%rax), %ecx         #  16    0x43356d  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  17    0x433573  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11bd8(%rax), %ecx         #  18    0x43357b  6      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_43359c                     #  19    0x433581  6      OPC=jg_label_1          4404636               
  movq 0x6cb900, %rax              #  20    0x433587  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)         #  21    0x43358f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4335cb                    #  22    0x433596  6      OPC=jne_label_1         4404683               
.L_43359c:                         #        0x43359c  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                  #  23    0x43359c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x10, %ecx                 #  24    0x4335a1  5      OPC=movl_r32_imm32      18446744073709551615  
