Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl readGenBank
  .type readGenBank, @function

#! file-offset 0x410a0
#! rip-offset  0x4410a0
#! capacity    1087 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.readGenBank:              #        0x4410a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp               #  1     0x4410a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp          #  2     0x4410a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp         #  3     0x4410a4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)    #  4     0x4410a8  4      OPC=movq_m64_r64    18446744073709551615  
.L_4410ac:                 #        0x4410ac  0      OPC=<label>         18446744073709551615  
  movq $0x45a2ac, %rsi     #  5     0x4410ac  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax          #  6     0x4410b6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx          #  7     0x4410bb  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx    #  8     0x4410bd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rdi    #  9     0x4410c1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt       #  10    0x4410c5  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax          #  11    0x4410ca  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4410e1             #  12    0x4410cd  6      OPC=je_label_1      4460769               
  movq -0x8(%rbp), %rdi    #  13    0x4410d3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine    #  14    0x4410d7  5      OPC=callq_label     4454592               
  jmpq .L_4410ac           #  15    0x4410dc  5      OPC=jmpq_label_1    4460716               
.L_4410e1:                 #        0x4410e1  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  16    0x4410e1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rax)    #  17    0x4410e5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_441107             #  18    0x4410e9  6      OPC=jl_label_1      4460807               
  movq -0x8(%rbp), %rax    #  19    0x4410ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx    #  20    0x4410f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rdx    #  21    0x4410f7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, 0x38(%rax)    #  22    0x4410fb  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x30(%rcx), %rcx    #  23    0x4410ff  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x40(%rax)    #  24    0x441103  4      OPC=movq_m64_r64    18446744073709551615  
.L_441107:                 #        0x441107  0      OPC=<label>         18446744073709551615  
  movq $0x45a2e4, %rsi     #  25    0x441107  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  26    0x441111  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax    #  27    0x441115  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax          #  28    0x441119  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi          #  29    0x44111d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strtok_plt        #  30    0x441120  5      OPC=callq_label     4200032               
  movq %rax, -0x10(%rbp)   #  31    0x441125  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax          #  32    0x441129  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_44114c             #  33    0x44112d  6      OPC=je_label_1      4460876               
  movl $0x1, %edx          #  34    0x441133  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  35    0x441138  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi    #  36    0x44113c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi   #  37    0x441140  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString  #  38    0x441144  5      OPC=callq_label     4456160               
  movl %eax, -0x18(%rbp)   #  39    0x441149  3      OPC=movl_m32_r32    18446744073709551615  
.L_44114c:                 #        0x44114c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)   #  40    0x44114c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_441153:                 #        0x441153  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  41    0x441153  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi        #  42    0x441157  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  43    0x44115a  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax          #  44    0x44115f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl                #  45    0x441162  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl          #  46    0x441165  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl          #  47    0x441168  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_441176            #  48    0x44116b  6      OPC=jne_label_1     4460918               
  jmpq .L_44138c           #  49    0x441171  5      OPC=jmpq_label_1    4461452               
.L_441176:                 #        0x441176  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi    #  50    0x441176  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine    #  51    0x44117a  5      OPC=callq_label     4454592               
  movq -0x8(%rbp), %rdi    #  52    0x44117f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi        #  53    0x441183  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  54    0x441186  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax          #  55    0x44118b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44120a            #  56    0x44118e  6      OPC=jne_label_1     4461066               
  movq $0x45a2b2, %rsi     #  57    0x441194  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  58    0x44119e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rdi    #  59    0x4411a2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt        #  60    0x4411a6  5      OPC=callq_label     4200192               
  movq -0x8(%rbp), %rsi    #  61    0x4411ab  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x18(%rsi), %rax    #  62    0x4411af  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_44120a            #  63    0x4411b3  6      OPC=jne_label_1     4461066               
  movq $0x45a1f7, %rsi     #  64    0x4411b9  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  65    0x4411c3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax    #  66    0x4411c7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax          #  67    0x4411cb  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi          #  68    0x4411cf  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strtok_plt        #  69    0x4411d2  5      OPC=callq_label     4200032               
  movq %rax, -0x10(%rbp)   #  70    0x4411d7  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax          #  71    0x4411db  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4411fe             #  72    0x4411df  6      OPC=je_label_1      4461054               
  movl $0x8, %edx          #  73    0x4411e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  74    0x4411ea  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi    #  75    0x4411ee  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi   #  76    0x4411f2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString  #  77    0x4411f6  5      OPC=callq_label     4456160               
  movl %eax, -0x1c(%rbp)   #  78    0x4411fb  3      OPC=movl_m32_r32    18446744073709551615  
.L_4411fe:                 #        0x4411fe  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x14(%rbp)   #  79    0x4411fe  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_441387           #  80    0x441205  5      OPC=jmpq_label_1    4461447               
.L_44120a:                 #        0x44120a  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  81    0x44120a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi        #  82    0x44120e  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  83    0x441211  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax          #  84    0x441216  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_441295            #  85    0x441219  6      OPC=jne_label_1     4461205               
  movq $0x45a1df, %rsi     #  86    0x44121f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  87    0x441229  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rdi    #  88    0x44122d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt        #  89    0x441231  5      OPC=callq_label     4200192               
  movq -0x8(%rbp), %rsi    #  90    0x441236  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x18(%rsi), %rax    #  91    0x44123a  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_441295            #  92    0x44123e  6      OPC=jne_label_1     4461205               
  movq $0x45a2e4, %rsi     #  93    0x441244  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  94    0x44124e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax    #  95    0x441252  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax          #  96    0x441256  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi          #  97    0x44125a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strtok_plt        #  98    0x44125d  5      OPC=callq_label     4200032               
  movq %rax, -0x10(%rbp)   #  99    0x441262  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax          #  100   0x441266  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_441289             #  101   0x44126a  6      OPC=je_label_1      4461193               
  movl $0x4, %edx          #  102   0x441270  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  103   0x441275  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi    #  104   0x441279  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi   #  105   0x44127d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString  #  106   0x441281  5      OPC=callq_label     4456160               
  movl %eax, -0x20(%rbp)   #  107   0x441286  3      OPC=movl_m32_r32    18446744073709551615  
.L_441289:                 #        0x441289  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)   #  108   0x441289  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_441382           #  109   0x441290  5      OPC=jmpq_label_1    4461442               
.L_441295:                 #        0x441295  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  110   0x441295  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi        #  111   0x441299  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  112   0x44129c  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax          #  113   0x4412a1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_441320            #  114   0x4412a4  6      OPC=jne_label_1     4461344               
  movq $0x45a2bd, %rsi     #  115   0x4412aa  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  116   0x4412b4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rdi    #  117   0x4412b8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt        #  118   0x4412bc  5      OPC=callq_label     4200192               
  movq -0x8(%rbp), %rsi    #  119   0x4412c1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x18(%rsi), %rax    #  120   0x4412c5  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_441320            #  121   0x4412c9  6      OPC=jne_label_1     4461344               
  movq $0x45a2e4, %rsi     #  122   0x4412cf  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  123   0x4412d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax    #  124   0x4412dd  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax          #  125   0x4412e1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi          #  126   0x4412e5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strtok_plt        #  127   0x4412e8  5      OPC=callq_label     4200032               
  movq %rax, -0x10(%rbp)   #  128   0x4412ed  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax          #  129   0x4412f1  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_441314             #  130   0x4412f5  6      OPC=je_label_1      4461332               
  movl $0x2, %edx          #  131   0x4412fb  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  132   0x441300  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi    #  133   0x441304  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi   #  134   0x441308  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString  #  135   0x44130c  5      OPC=callq_label     4456160               
  movl %eax, -0x24(%rbp)   #  136   0x441311  3      OPC=movl_m32_r32    18446744073709551615  
.L_441314:                 #        0x441314  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)   #  137   0x441314  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44137d           #  138   0x44131b  5      OPC=jmpq_label_1    4461437               
.L_441320:                 #        0x441320  0      OPC=<label>         18446744073709551615  
  movq $0x45a2c5, %rsi     #  139   0x441320  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax          #  140   0x44132a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx          #  141   0x44132f  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx    #  142   0x441331  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rdi    #  143   0x441335  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt       #  144   0x441339  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax          #  145   0x44133e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_441373             #  146   0x441341  6      OPC=je_label_1      4461427               
  cmpl $0x0, -0x14(%rbp)   #  147   0x441347  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44136e             #  148   0x44134b  6      OPC=je_label_1      4461422               
  movl $0x8, %edx          #  149   0x441351  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  150   0x441356  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi    #  151   0x44135a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax    #  152   0x44135e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rsi    #  153   0x441362  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString  #  154   0x441366  5      OPC=callq_label     4456160               
  movl %eax, -0x28(%rbp)   #  155   0x44136b  3      OPC=movl_m32_r32    18446744073709551615  
.L_44136e:                 #        0x44136e  0      OPC=<label>         18446744073709551615  
  jmpq .L_441378           #  156   0x44136e  5      OPC=jmpq_label_1    4461432               
.L_441373:                 #        0x441373  0      OPC=<label>         18446744073709551615  
  jmpq .L_44138c           #  157   0x441373  5      OPC=jmpq_label_1    4461452               
.L_441378:                 #        0x441378  0      OPC=<label>         18446744073709551615  
  jmpq .L_44137d           #  158   0x441378  5      OPC=jmpq_label_1    4461437               
.L_44137d:                 #        0x44137d  0      OPC=<label>         18446744073709551615  
  jmpq .L_441382           #  159   0x44137d  5      OPC=jmpq_label_1    4461442               
.L_441382:                 #        0x441382  0      OPC=<label>         18446744073709551615  
  jmpq .L_441387           #  160   0x441382  5      OPC=jmpq_label_1    4461447               
.L_441387:                 #        0x441387  0      OPC=<label>         18446744073709551615  
  jmpq .L_441153           #  161   0x441387  5      OPC=jmpq_label_1    4460883               
.L_44138c:                 #        0x44138c  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi          #  162   0x44138c  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x442970, %rsi     #  163   0x44138e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdx    #  164   0x441398  4      OPC=movq_r64_m64    18446744073709551615  
  callq .readLoop          #  165   0x44139c  5      OPC=callq_label     4466368               
  movq -0x8(%rbp), %rdx    #  166   0x4413a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rdx), %rdx    #  167   0x4413a5  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x148(%rdx)   #  168   0x4413a9  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdx    #  169   0x4413b3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %edi    #  170   0x4413b7  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx    #  171   0x4413bd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rdx), %rdx    #  172   0x4413c1  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, 0x14c(%rdx)   #  173   0x4413c5  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx    #  174   0x4413cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %edi    #  175   0x4413cf  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx    #  176   0x4413d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rdx), %rdx    #  177   0x4413d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, 0x150(%rdx)   #  178   0x4413dd  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx    #  179   0x4413e3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rdx), %rdx    #  180   0x4413e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %edi        #  181   0x4413eb  2      OPC=movl_r32_m32    18446744073709551615  
  orl $0x130, %edi         #  182   0x4413ed  6      OPC=orl_r32_imm32   18446744073709551615  
  movl %edi, (%rdx)        #  183   0x4413f3  2      OPC=movl_m32_r32    18446744073709551615  
